@0000 00420134
@1B6F 20005E16
@1B70 00FFDFC4
@1B71 D8802E15
@1B72 90E4703A
@1B73 0039883A
@1B74 A03DDF26
@1B75 00800244
@1B76 153C8E36
@1B77 A5000C04
@1B78 DC001DC4
@1B79 DD001DC5
@1B7A D8C02817
@1B7B 1C07C83A
@1B7C D8C02B15
@1B7D 003CD306
@1B7E D8803317
@1B7F 143FFFC4
@1B80 043F560E
@1B81 07000404
@1B82 E403530E
@1B83 01420174
@1B84 294FFF84
@1B85 D9402C15
@1B86 01C001C4
@1B87 DD002D17
@1B88 00000306
@1B89 843FFC04
@1B8A B5800204
@1B8B E400130E
@1B8C 18C00404
@1B8D 8C400044
@1B8E B5400015
@1B8F B7000115
@1B90 D8C02015
@1B91 DC401F15
@1B92 3C7FF60E
@1B93 D9801E04
@1B94 A00B883A
@1B95 9809883A
@1B96 D9C03D15
@1B97 804C3F40
@1B98 D9C03D17
@1B99 103BE61E
@1B9A 843FFC04
@1B9B D8C02017
@1B9C DC401F17
@1B9D DD800404
@1B9E E43FED16
@1B9F D8802C17
@1BA0 1C07883A
@1BA1 8C400044
@1BA2 B0800015
@1BA3 B4000115
@1BA4 D8C02015
@1BA5 DC401F15
@1BA6 008001C4
@1BA7 147F2E0E
@1BA8 D9402D17
@1BA9 D9801E04
@1BAA 9809883A
@1BAB 804C3F40
@1BAC 103BD31E
@1BAD D8C02017
@1BAE DC401F17
@1BAF DD800404
@1BB0 003F2606
@1BB1 9080040C
@1BB2 1000C326
@1BB3 D9402E17
@1BB4 2D000017
@1BB5 29400104
@1BB6 D9402E15
@1BB7 A02DD7FA
@1BB8 B005883A
@1BB9 103C430E
@1BBA D9402A17
@1BBB 0529C83A
@1BBC 07000B44
@1BBD A004C03A
@1BBE 05ADC83A
@1BBF DF002785
@1BC0 B0ADC83A
@1BC1 28022E16
@1BC2 00BFDFC4
@1BC3 90A4703A
@1BC4 003C3F06
@1BC5 9080100C
@1BC6 D8002785
@1BC7 10012526
@1BC8 D9402E17
@1BC9 D8C02A17
@1BCA 002D883A
@1BCB 28800104
@1BCC 2D00000B
@1BCD 183FA20E
@1BCE D8802E15
@1BCF 0039883A
@1BD0 A584B03A
@1BD1 103C321E
@1BD2 00800044
@1BD3 003E5006
@1BD4 D9402D17
@1BD5 D9801E04
@1BD6 9809883A
@1BD7 804C3F40
@1BD8 103BA71E
@1BD9 D8C02017
@1BDA DA000404
@1BDB D9003217
@1BDC D8802617
@1BDD D9403317
@1BDE 8123883A
@1BDF 11400216
@1BE0 9100004C
@1BE1 20000D26
@1BE2 D9003817
@1BE3 D9403417
@1BE4 1907883A
@1BE5 D9001F17
@1BE6 41400015
@1BE7 D9403817
@1BE8 21000044
@1BE9 D8C02015
@1BEA 41400115
@1BEB D9001F15
@1BEC 014001C4
@1BED 2901DC16
@1BEE 42000204
@1BEF D9003317
@1BF0 8121883A
@1BF1 2085C83A
@1BF2 8461C83A
@1BF3 1400010E
@1BF4 1021883A
@1BF5 04000A0E
@1BF6 D9001F17
@1BF7 1C07883A
@1BF8 44400015
@1BF9 21000044
@1BFA 44000115
@1BFB D8C02015
@1BFC D9001F15
@1BFD 014001C4
@1BFE 2901E616
@1BFF 42000204
@1C00 8001F616
@1C01 1421C83A
@1C02 043CFA0E
@1C03 04400404
@1C04 D8801F17
@1C05 8C3EDD0E
@1C06 01420174
@1C07 294FFF84
@1C08 D9402C15
@1C09 058001C4
@1C0A DD002D17
@1C0B 00000306
@1C0C 42000204
@1C0D 843FFC04
@1C0E 8C3ED70E
@1C0F 18C00404
@1C10 10800044
@1C11 45400015
@1C12 44400115
@1C13 D8C02015
@1C14 D8801F15
@1C15 B0BFF60E
@1C16 D9801E04
@1C17 A00B883A
@1C18 9809883A
@1C19 804C3F40
@1C1A 103B651E
@1C1B D8C02017
@1C1C D8801F17
@1C1D DA000404
@1C1E 003FEE06
@1C1F 9088703A
@1C20 203E8D1E
@1C21 DC401F17
@1C22 40800115
@1C23 44000015
@1C24 8C400044
@1C25 D8C02015
@1C26 DC401F15
@1C27 008001C4
@1C28 147F7F16
@1C29 45800204
@1C2A 003EAC06
@1C2B D9402D17
@1C2C D9801E04
@1C2D 9809883A
@1C2E 804C3F40
@1C2F 103B501E
@1C30 D8C02017
@1C31 DC401F17
@1C32 DA000404
@1C33 003E8406
@1C34 D9402D17
@1C35 D9801E04
@1C36 9809883A
@1C37 804C3F40
@1C38 103B471E
@1C39 D8C02017
@1C3A DC401F17
@1C3B DD800404
@1C3C 003E8606
@1C3D 0029883A
@1C3E A5000C04
@1C3F DC001DC4
@1C40 DD001DC5
@1C41 003F3806
@1C42 D9402D17
@1C43 D9801E04
@1C44 9809883A
@1C45 804C3F40
@1C46 103B391E
@1C47 D8C02017
@1C48 DA000404
@1C49 003C7306
@1C4A D9003617
@1C4B D9403717
@1C4C DA003E15
@1C4D 804C1140
@1C4E DA003E17
@1C4F 1000BD1E
@1C50 008011C4
@1C51 14411E0E
@1C52 04020174
@1C53 840FF204
@1C54 00C000C4
@1C55 00BFDFC4
@1C56 D8C02915
@1C57 90A4703A
@1C58 DF002783
@1C59 D8C02B15
@1C5A D8002A15
@1C5B D8003215
@1C5C 003BFA06
@1C5D 9080100C
@1C5E D8002785
@1C5F 10009426
@1C60 D9402E17
@1C61 D8C02A17
@1C62 002D883A
@1C63 28800104
@1C64 2D00000B
@1C65 183EC10E
@1C66 A586B03A
@1C67 D8802E15
@1C68 183EC21E
@1C69 0039883A
@1C6A 0005883A
@1C6B 003DB806
@1C6C D8C02E17
@1C6D D9002E17
@1C6E D9402E17
@1C6F 18C00017
@1C70 21000117
@1C71 29400204
@1C72 D8C03615
@1C73 D9003715
@1C74 D9402E15
@1C75 003B5A06
@1C76 9080100C
@1C77 10010726
@1C78 D8802E17
@1C79 1500000F
@1C7A 10800104
@1C7B D8802E15
@1C7C A02DD7FA
@1C7D B005883A
@1C7E 003B7D06
@1C7F 9080100C
@1C80 10010526
@1C81 D8C02E17
@1C82 002D883A
@1C83 1D00000B
@1C84 18C00104
@1C85 D8C02E15
@1C86 003CE206
@1C87 BC400007
@1C88 003A6506
@1C89 9080040C
@1C8A 10010126
@1C8B D8C02E17
@1C8C D9002F17
@1C8D 18800017
@1C8E 18C00104
@1C8F D8C02E15
@1C90 11000015
@1C91 003A3206
@1C92 D9002A17
@1C93 D8002785
@1C94 203D8D16
@1C95 00BFDFC4
@1C96 90A4703A
@1C97 003AD506
@1C98 01420174
@1C99 294FFF84
@1C9A D9402C15
@1C9B D9402C17
@1C9C 1C47883A
@1C9D 10800044
@1C9E 41400015
@1C9F 44400115
@1CA0 D8C02015
@1CA1 D8801F15
@1CA2 010001C4
@1CA3 20BF3016
@1CA4 42000204
@1CA5 003F3506
@1CA6 01020174
@1CA7 210FFF84
@1CA8 D9002C15
@1CA9 003C3C06
@1CAA D9402D17
@1CAB D9801E04
@1CAC 9809883A
@1CAD 804C3F40
@1CAE 103AD11E
@1CAF D8C02017
@1CB0 DA000404
@1CB1 003D9306
@1CB2 D8801F17
@1CB3 01420174
@1CB4 01000044
@1CB5 18C00044
@1CB6 10800044
@1CB7 294FFF04
@1CB8 41000115
@1CB9 41400015
@1CBA D8C02015
@1CBB D8801F15
@1CBC 010001C4
@1CBD 2080B516
@1CBE 42000204
@1CBF 8800041E
@1CC0 D8803317
@1CC1 1000021E
@1CC2 9080004C
@1CC3 103C3926
@1CC4 D9003817
@1CC5 D8801F17
@1CC6 D9403417
@1CC7 20C7883A
@1CC8 10800044
@1CC9 41000115
@1CCA 41400015
@1CCB D8C02015
@1CCC D8801F15
@1CCD 010001C4
@1CCE 20818016
@1CCF 42000204
@1CD0 0463C83A
@1CD1 0440CB0E
@1CD2 05800404
@1CD3 B440E80E
@1CD4 01420174
@1CD5 294FFF84
@1CD6 D9402C15
@1CD7 070001C4
@1CD8 DD002D17
@1CD9 00000306
@1CDA 42000204
@1CDB 8C7FFC04
@1CDC B440E20E
@1CDD 18C00404
@1CDE 10800044
@1CDF 45400015
@1CE0 45800115
@1CE1 D8C02015
@1CE2 D8801F15
@1CE3 E0BFF60E
@1CE4 D9801E04
@1CE5 A00B883A
@1CE6 9809883A
@1CE7 804C3F40
@1CE8 103A971E
@1CE9 D8C02017
@1CEA D8801F17
@1CEB DA000404
@1CEC 003FEE06
@1CED D9002E17
@1CEE D9402A17
@1CEF 002D883A
@1CF0 20800104
@1CF1 25000017
@1CF2 283E7D0E
@1CF3 003EDA06
@1CF4 D9002E17
@1CF5 D9402A17
@1CF6 002D883A
@1CF7 20800104
@1CF8 25000017
@1CF9 283E2D0E
@1CFA 003F6B06
@1CFB D8C02E15
@1CFC 0039883A
@1CFD 003ED206
@1CFE BC400043
@1CFF 84000814
@1D00 BDC00044
@1D01 8C403FCC
@1D02 8C40201C
@1D03 8C7FE004
@1D04 0039E906
@1D05 D9402D17
@1D06 D9801E04
@1D07 9809883A
@1D08 804C3F40
@1D09 103A761E
@1D0A D8C02017
@1D0B DA000404
@1D0C 003D4A06
@1D0D D9002A17
@1D0E 05BFF7C4
@1D0F 00BFFFC4
@1D10 8DAC703A
@1D11 20806A26
@1D12 008011C4
@1D13 B0813726
@1D14 D9003717
@1D15 90C04014
@1D16 D8C02C15
@1D17 20015D16
@1D18 DD003717
@1D19 D8002905
@1D1A 00801984
@1D1B 88814026
@1D1C 00801184
@1D1D 88817126
@1D1E 00801144
@1D1F B0816226
@1D20 D8C02A17
@1D21 D8802104
@1D22 D8800315
@1D23 D9403617
@1D24 D8802504
@1D25 D8800215
@1D26 D8802604
@1D27 D8C00015
@1D28 D8800115
@1D29 01C00084
@1D2A A00D883A
@1D2B 9809883A
@1D2C D8C03D15
@1D2D DA003E15
@1D2E 8047F480
@1D2F 1021883A
@1D30 008019C4
@1D31 D8C03D17
@1D32 DA003E17
@1D33 8880E726
@1D34 008011C4
@1D35 8880D426
@1D36 80F9883A
@1D37 D9003617
@1D38 000D883A
@1D39 000F883A
@1D3A A00B883A
@1D3B DA003E15
@1D3C 804FCCC0
@1D3D DA003E17
@1D3E 1000E426
@1D3F D8802117
@1D40 1700062E
@1D41 01000C04
@1D42 10C00044
@1D43 D8C02115
@1D44 11000005
@1D45 D8802117
@1D46 173FFB36
@1D47 1405C83A
@1D48 D8803315
@1D49 008011C4
@1D4A B080C526
@1D4B 00801944
@1D4C 1441D80E
@1D4D D8C02617
@1D4E 00801984
@1D4F D8C03215
@1D50 88813426
@1D51 D8C03217
@1D52 D9003317
@1D53 19012516
@1D54 9480004C
@1D55 9001841E
@1D56 1805883A
@1D57 1801CB16
@1D58 D8C03217
@1D59 044019C4
@1D5A D8C02B15
@1D5B DF002907
@1D5C E000A61E
@1D5D DF002783
@1D5E D8802915
@1D5F DC802C17
@1D60 D8002A15
@1D61 003AF506
@1D62 04020174
@1D63 840FEF04
@1D64 003A7E06
@1D65 D9003917
@1D66 04001004
@1D67 800B883A
@1D68 804A0AC0
@1D69 D9002D17
@1D6A 20800015
@1D6B 20800415
@1D6C 1001D026
@1D6D D8802D17
@1D6E 14000515
@1D6F 00394406
@1D70 04020174
@1D71 840FF104
@1D72 003EE106
@1D73 D9402D17
@1D74 D9801E04
@1D75 9809883A
@1D76 804C3F40
@1D77 103A081E
@1D78 DC402617
@1D79 D8C02017
@1D7A DA000404
@1D7B 003F4306
@1D7C 01400184
@1D7D D9402A15
@1D7E 003F9506
@1D7F D8C02E17
@1D80 1D000017
@1D81 18C00104
@1D82 D8C02E15
@1D83 A02DD7FA
@1D84 B005883A
@1D85 003A7606
@1D86 D9002E17
@1D87 002D883A
@1D88 25000017
@1D89 21000104
@1D8A D9002E15
@1D8B 003BDD06
@1D8C 9480100C
@1D8D 90006E26
@1D8E D9402E17
@1D8F D8C02F17
@1D90 28800017
@1D91 29400104
@1D92 D9402E15
@1D93 10C0000D
@1D94 00392F06
@1D95 D9402D17
@1D96 D9801E04
@1D97 9809883A
@1D98 804C3F40
@1D99 1039E61E
@1D9A D8C02017
@1D9B D8801F17
@1D9C DA000404
@1D9D D9403317
@1D9E 10800044
@1D9F 44000015
@1DA0 28C7883A
@1DA1 003B5506
@1DA2 8009883A
@1DA3 DF003E15
@1DA4 80459CC0
@1DA5 D8802B15
@1DA6 DA003E17
@1DA7 103C160E
@1DA8 0005883A
@1DA9 003C1406
@1DAA 00BFFFC4
@1DAB 0039D906
@1DAC 01020174
@1DAD 21100384
@1DAE D9003515
@1DAF 003AE406
@1DB0 013FFFC4
@1DB1 0039FA06
@1DB2 D9402D17
@1DB3 D9801E04
@1DB4 9809883A
@1DB5 804C3F40
@1DB6 1039C91E
@1DB7 D8C02017
@1DB8 DA000404
@1DB9 003D8406
@1DBA 0023883A
@1DBB 003D8306
@1DBC 01020174
@1DBD 210FFF84
@1DBE D9002C15
@1DBF D9002C17
@1DC0 1C47883A
@1DC1 10800044
@1DC2 41000015
@1DC3 44400115
@1DC4 D8C02015
@1DC5 D8801F15
@1DC6 010001C4
@1DC7 20BFCD16
@1DC8 42000204
@1DC9 003FD306
@1DCA D9402D17
@1DCB D9801E04
@1DCC 9809883A
@1DCD 804C3F40
@1DCE 1039B11E
@1DCF D8802617
@1DD0 D8C02017
@1DD1 DA000404
@1DD2 003E1C06
@1DD3 D8802A17
@1DD4 00C00184
@1DD5 1880012E
@1DD6 1805883A
@1DD7 D8802B15
@1DD8 1000F316
@1DD9 04020174
@1DDA D8802915
@1DDB DD002E15
@1DDC D8002A15
@1DDD D8003215
@1DDE 840FFD04
@1DDF 0039883A
@1DE0 003A7D06
@1DE1 01020174
@1DE2 21100384
@1DE3 D9003515
@1DE4 003B3D06
@1DE5 D9402D17
@1DE6 D9801E04
@1DE7 9809883A
@1DE8 804C3F40
@1DE9 1039961E
@1DEA D8802617
@1DEB D9403317
@1DEC D8C02017
@1DED DA000404
@1DEE 2885C83A
@1DEF 003E1006
@1DF0 00800044
@1DF1 10803FCC
@1DF2 00C00044
@1DF3 10FA1026
@1DF4 00C00084
@1DF5 10FB8226
@1DF6 003A4206
@1DF7 0021883A
@1DF8 003E0806
@1DF9 07000B44
@1DFA DF002785
@1DFB 0039E306
@1DFC D9002E17
@1DFD D9402F17
@1DFE 20800017
@1DFF 21000104
@1E00 D9002E15
@1E01 11400015
@1E02 0038C106
@1E03 00C00B44
@1E04 D8C02785
@1E05 D8802915
@1E06 DC802C17
@1E07 D8002A15
@1E08 07000B44
@1E09 003A5106
@1E0A 9080004C
@1E0B 1000941E
@1E0C D8802117
@1E0D 1405C83A
@1E0E D8803315
@1E0F B441151E
@1E10 DD802617
@1E11 00BFFF44
@1E12 B0801A16
@1E13 D9402A17
@1E14 2D801816
@1E15 DD803215
@1E16 003F3A06
@1E17 1025883A
@1E18 0039883A
@1E19 00800084
@1E1A 003FD606
@1E1B 9080004C
@1E1C 103F191E
@1E1D D8802117
@1E1E 003F2806
@1E1F 01020174
@1E20 210FFF84
@1E21 D9002C15
@1E22 003C7C06
@1E23 E005883A
@1E24 003F2206
@1E25 D9002A17
@1E26 DF002783
@1E27 DD002E15
@1E28 D9002915
@1E29 D9002B15
@1E2A D8002A15
@1E2B D8003215
@1E2C 003A2A06
@1E2D 8C7FFF84
@1E2E B5BFFFC4
@1E2F DD802615
@1E30 DC4022C5
@1E31 B000C316
@1E32 00800AC4
@1E33 D8802305
@1E34 00800244
@1E35 15806E16
@1E36 00800C04
@1E37 B5800C04
@1E38 D8802345
@1E39 DD802385
@1E3A D88023C4
@1E3B DF0022C4
@1E3C D8C03317
@1E3D 1739C83A
@1E3E D9003317
@1E3F E0C7883A
@1E40 DF003B15
@1E41 D8C02B15
@1E42 00800044
@1E43 1100B70E
@1E44 D8C02B17
@1E45 18C00044
@1E46 D8C02B15
@1E47 1805883A
@1E48 1800B016
@1E49 D8003215
@1E4A 003F1006
@1E4B D8802A17
@1E4C 103EC71E
@1E4D DC002A15
@1E4E 003EC506
@1E4F D9402D17
@1E50 D9801E04
@1E51 9809883A
@1E52 804C3F40
@1E53 10392C1E
@1E54 DC402617
@1E55 D8C02017
@1E56 D8801F17
@1E57 DA000404
@1E58 003E7706
@1E59 182F883A
@1E5A D8002A15
@1E5B 00389306
@1E5C D8C02A17
@1E5D D8802104
@1E5E D8800315
@1E5F D9403617
@1E60 D8802504
@1E61 D8800215
@1E62 D8802604
@1E63 D8C00015
@1E64 9809883A
@1E65 D8800115
@1E66 01C000C4
@1E67 A00D883A
@1E68 DA003E15
@1E69 8047F480
@1E6A D9002A17
@1E6B DA003E17
@1E6C 1021883A
@1E6D 1139883A
@1E6E 2007883A
@1E6F 81000007
@1E70 00800C04
@1E71 20806F26
@1E72 D8C02617
@1E73 E0F9883A
@1E74 003EC206
@1E75 00C00B44
@1E76 2520003C
@1E77 D8C02905
@1E78 003EA106
@1E79 D8C03217
@1E7A 00C0890E
@1E7B 00800044
@1E7C D9003317
@1E7D 1105883A
@1E7E D8802B15
@1E7F 10005F16
@1E80 044019C4
@1E81 003ED906
@1E82 D9002A17
@1E83 20C00044
@1E84 003E9C06
@1E85 D9002A17
@1E86 00C0680E
@1E87 2000461E
@1E88 9480004C
@1E89 9000441E
@1E8A 1805883A
@1E8B 1800A116
@1E8C D8C03217
@1E8D D8C02B15
@1E8E 003ECC06
@1E8F D9402A17
@1E90 D8802104
@1E91 D8800315
@1E92 D9400015
@1E93 D8802504
@1E94 D9403617
@1E95 D8800215
@1E96 D8802604
@1E97 D8800115
@1E98 01C000C4
@1E99 A00D883A
@1E9A 9809883A
@1E9B DA003E15
@1E9C 8047F480
@1E9D D8C02A17
@1E9E DA003E17
@1E9F 1021883A
@1EA0 00801184
@1EA1 80F9883A
@1EA2 88BFCC26
@1EA3 003E9306
@1EA4 DF0022C4
@1EA5 DC002A15
@1EA6 9829883A
@1EA7 E021883A
@1EA8 4027883A
@1EA9 B009883A
@1EAA 01400284
@1EAB 8042C7C0
@1EAC 10800C04
@1EAD 843FFFC4
@1EAE B009883A
@1EAF 01400284
@1EB0 80800005
@1EB1 8042BF80
@1EB2 102D883A
@1EB3 00800244
@1EB4 15BFF416
@1EB5 9811883A
@1EB6 B0800C04
@1EB7 A027883A
@1EB8 8029883A
@1EB9 A17FFFC4
@1EBA A0BFFFC5
@1EBB DC002A17
@1EBC 2F00782E
@1EBD D9C02384
@1EBE 3D0FC83A
@1EBF D9002344
@1EC0 E1CF883A
@1EC1 00000106
@1EC2 28800003
@1EC3 20800005
@1EC4 21000044
@1EC5 29400044
@1EC6 21FFFB1E
@1EC7 D8802304
@1EC8 1505C83A
@1EC9 D8C02344
@1ECA 1885883A
@1ECB 003F7006
@1ECC 0005883A
@1ECD 003F0B06
@1ECE D9002A17
@1ECF D8C03217
@1ED0 20800044
@1ED1 1885883A
@1ED2 D8802B15
@1ED3 103E870E
@1ED4 0005883A
@1ED5 003E8506
@1ED6 01020174
@1ED7 210FFF84
@1ED8 D9002C15
@1ED9 003CC506
@1EDA D8C03217
@1EDB 18C00044
@1EDC D8C02B15
@1EDD 1805883A
@1EDE 183FA10E
@1EDF 0005883A
@1EE0 003F9F06
@1EE1 D9003617
@1EE2 000D883A
@1EE3 000F883A
@1EE4 A00B883A
@1EE5 D8C03D15
@1EE6 DA003E15
@1EE7 804FCCC0
@1EE8 D8C03D17
@1EE9 DA003E17
@1EEA 103F8726
@1EEB 00800044
@1EEC 10C7C83A
@1EED D8C02615
@1EEE 003F8406
@1EEF 20000E1E
@1EF0 9480004C
@1EF1 90000C1E
@1EF2 00800044
@1EF3 D8802B15
@1EF4 003E6606
@1EF5 00800B44
@1EF6 05ADC83A
@1EF7 D8802305
@1EF8 003F3B06
@1EF9 0005883A
@1EFA 003F4E06
@1EFB 90A4703A
@1EFC 903F4A26
@1EFD 003F4606
@1EFE D8C02A17
@1EFF 18C00084
@1F00 D8C02B15
@1F01 1805883A
@1F02 183E580E
@1F03 003FD006
@1F04 00800084
@1F05 10C5C83A
@1F06 003F7506
@1F07 D9402E17
@1F08 D9002E17
@1F09 BC400043
@1F0A 29400017
@1F0B 20800104
@1F0C D8802E15
@1F0D D9402A15
@1F0E 182F883A
@1F0F 283DF10E
@1F10 8C403FCC
@1F11 017FFFC4
@1F12 8C40201C
@1F13 D9402A15
@1F14 8C7FE004
@1F15 0037D806
@1F16 9080004C
@1F17 0039883A
@1F18 10000726
@1F19 D8C02817
@1F1A DC001DC4
@1F1B 00800C04
@1F1C 1C07C83A
@1F1D D8801DC5
@1F1E D8C02B15
@1F1F 00393106
@1F20 D8002B15
@1F21 DC001E04
@1F22 00392E06
@1F23 0005883A
@1F24 003E3306
@1F25 DD802617
@1F26 003F0706
@1F27 D8C02B03
@1F28 D8C02785
@1F29 003A3506
@1F2A D8C02B03
@1F2B D8C02785
@1F2C 003A1706
@1F2D 0005883A
@1F2E 003F5D06
@1F2F D8C02B03
@1F30 D8C02785
@1F31 0038F306
@1F32 D8C02B03
@1F33 D8C02785
@1F34 0038BE06
@1F35 D8802344
@1F36 003F0506
@1F37 D8C02B03
@1F38 D8C02785
@1F39 00388B06
@1F3A D8C02B03
@1F3B D8C02785
@1F3C 003AD706
@1F3D D9403917
@1F3E 00800304
@1F3F 28800015
@1F40 00BFFFC4
@1F41 00384306
@1F42 D8C02B03
@1F43 D8C02785
@1F44 003AB606
@1F45 D8C02B03
@1F46 D8C02785
@1F47 003A8906
@1F48 DEFFF204
@1F49 DDC00B15
@1F4A 20800417
@1F4B 2DC00417
@1F4C DFC00D15
@1F4D DF000C15
@1F4E DD800A15
@1F4F DD400915
@1F50 DD000815
@1F51 DCC00715
@1F52 DC800615
@1F53 DC400515
@1F54 DC000415
@1F55 15C07A16
@1F56 BDFFFFC4
@1F57 BDE9883A
@1F58 28C00504
@1F59 A529883A
@1F5A 1D39883A
@1F5B 24C00504
@1F5C D9400215
@1F5D 9D29883A
@1F5E E1400017
@1F5F D9000015
@1F60 A1000017
@1F61 29400044
@1F62 D8C00115
@1F63 DD000315
@1F64 8042CF00
@1F65 1025883A
@1F66 10003026
@1F67 DC400117
@1F68 9829883A
@1F69 002D883A
@1F6A 0021883A
@1F6B 8D400017
@1F6C 900B883A
@1F6D 8C400104
@1F6E A93FFFCC
@1F6F 8042DAC0
@1F70 A808D43A
@1F71 900B883A
@1F72 15AD883A
@1F73 8042DAC0
@1F74 A1000017
@1F75 B00CD43A
@1F76 B0FFFFCC
@1F77 217FFFCC
@1F78 2C21883A
@1F79 80C7C83A
@1F7A 2008D43A
@1F7B 1185883A
@1F7C 1821D43A
@1F7D 117FFFCC
@1F7E 2149C83A
@1F7F 2421883A
@1F80 8008943A
@1F81 18FFFFCC
@1F82 102CD43A
@1F83 20C8B03A
@1F84 A1000015
@1F85 8021D43A
@1F86 A5000104
@1F87 E47FE32E
@1F88 D8C00317
@1F89 18800017
@1F8A 10000C1E
@1F8B 18BFFF04
@1F8C 9880082E
@1F8D 18FFFF17
@1F8E 18000326
@1F8F 00000506
@1F90 10C00017
@1F91 1800031E
@1F92 10BFFF04
@1F93 BDFFFFC4
@1F94 98BFFB36
@1F95 D8C00017
@1F96 1DC00415
@1F97 D9400217
@1F98 D9000017
@1F99 804B47C0
@1F9A 10002816
@1F9B DC400117
@1F9C 94800044
@1F9D 980D883A
@1F9E 0007883A
@1F9F 31000017
@1FA0 89400017
@1FA1 31800104
@1FA2 20BFFFCC
@1FA3 10C7883A
@1FA4 28BFFFCC
@1FA5 1885C83A
@1FA6 280AD43A
@1FA7 2008D43A
@1FA8 1007D43A
@1FA9 10BFFFCC
@1FAA 2149C83A
@1FAB 20C9883A
@1FAC 200A943A
@1FAD 8C400104
@1FAE 2007D43A
@1FAF 2884B03A
@1FB0 30BFFF15
@1FB1 E47FED2E
@1FB2 BDC5883A
@1FB3 1085883A
@1FB4 9887883A
@1FB5 18800017
@1FB6 10000C1E
@1FB7 18BFFF04
@1FB8 9880082E
@1FB9 18FFFF17
@1FBA 18000326
@1FBB 00000506
@1FBC 10C00017
@1FBD 1800031E
@1FBE 10BFFF04
@1FBF BDFFFFC4
@1FC0 98BFFB36
@1FC1 D8C00017
@1FC2 1DC00415
@1FC3 9005883A
@1FC4 DFC00D17
@1FC5 DF000C17
@1FC6 DDC00B17
@1FC7 DD800A17
@1FC8 DD400917
@1FC9 DD000817
@1FCA DCC00717
@1FCB DC800617
@1FCC DC400517
@1FCD DC000417
@1FCE DEC00E04
@1FCF F800283A
@1FD0 0005883A
@1FD1 003FF206
@1FD2 20801017
@1FD3 DEFFDE04
@1FD4 DF002015
@1FD5 DCC01B15
@1FD6 DC801A15
@1FD7 DC401915
@1FD8 DC001815
@1FD9 DFC02115
@1FDA DDC01F15
@1FDB DD801E15
@1FDC DD401D15
@1FDD DD001C15
@1FDE D9C00315
@1FDF 2039883A
@1FE0 3023883A
@1FE1 2825883A
@1FE2 DC002417
@1FE3 3027883A
@1FE4 10000826
@1FE5 21801117
@1FE6 00C00044
@1FE7 100B883A
@1FE8 1986983A
@1FE9 11800115
@1FEA 10C00215
@1FEB 804ABA00
@1FEC E0001015
@1FED 88002E16
@1FEE 80000015
@1FEF 889FFC2C
@1FF0 00DFFC34
@1FF1 10C01C26
@1FF2 000D883A
@1FF3 000F883A
@1FF4 9009883A
@1FF5 980B883A
@1FF6 804FCCC0
@1FF7 10002B1E
@1FF8 D9C02317
@1FF9 00800044
@1FFA 38800015
@1FFB D8802517
@1FFC 10019E26
@1FFD D8C02517
@1FFE 00820174
@1FFF 108FFF44
@2000 18800015
@2001 10BFFFC4
@2002 DFC02117
@2003 DF002017
@2004 DDC01F17
@2005 DD801E17
@2006 DD401D17
@2007 DD001C17
@2008 DCC01B17
@2009 DC801A17
@200A DC401917
@200B DC001817
@200C DEC02204
@200D F800283A
@200E D8C02317
@200F 0089C3C4
@2010 18800015
@2011 90017726
@2012 00820174
@2013 10900B04
@2014 D9002517
@2015 203FEC26
@2016 10C000C7
@2017 1801781E
@2018 10C000C4
@2019 D9802517
@201A 30C00015
@201B 003FE606
@201C 04E00034
@201D 9CFFFFC4
@201E 00800044
@201F 8CE6703A
@2020 80800015
@2021 9823883A
@2022 003FCC06
@2023 D8800204
@2024 D8800015
@2025 D9C00104
@2026 900B883A
@2027 980D883A
@2028 E009883A
@2029 8820D53A
@202A 804B8480
@202B D8800915
@202C 8001651E
@202D DD800217
@202E DC000117
@202F 00800804
@2030 B421883A
@2031 80C10C84
@2032 10C2D10E
@2033 00801004
@2034 81010484
@2035 10C7C83A
@2036 9108D83A
@2037 88E2983A
@2038 2448B03A
@2039 804FE300
@203A 017F8434
@203B 01800044
@203C 1009883A
@203D 194B883A
@203E 843FFFC4
@203F D9801115
@2040 000D883A
@2041 01CFFE34
@2042 80448B00
@2043 0198DBF4
@2044 01CFF4F4
@2045 3190D844
@2046 39E1E9C4
@2047 1009883A
@2048 180B883A
@2049 80440440
@204A 01A2D874
@204B 01CFF1F4
@204C 31B22CC4
@204D 39E28A04
@204E 180B883A
@204F 1009883A
@2050 804F4200
@2051 8009883A
@2052 1029883A
@2053 1823883A
@2054 804FD540
@2055 019427F4
@2056 01CFF4F4
@2057 319E7EC4
@2058 39D104C4
@2059 1009883A
@205A 180B883A
@205B 80440440
@205C 100D883A
@205D 180F883A
@205E A009883A
@205F 880B883A
@2060 804F4200
@2061 1009883A
@2062 180B883A
@2063 1029883A
@2064 1823883A
@2065 80451AC0
@2066 000D883A
@2067 000F883A
@2068 A009883A
@2069 880B883A
@206A D8800515
@206B 8043F500
@206C 10028716
@206D D8C00517
@206E 00800584
@206F 10C27536
@2070 180490FA
@2071 00C20174
@2072 18D02704
@2073 1885883A
@2074 11000017
@2075 11400117
@2076 900D883A
@2077 980F883A
@2078 8043E740
@2079 00828D0E
@207A D9000517
@207B D8000E15
@207C 213FFFC4
@207D D9000515
