@0000 004200B4
@1895 88C00054
@1896 80C00115
@1897 8463883A
@1898 34400515
@1899 34400415
@189A 10C00054
@189B 8A000315
@189C 8A000215
@189D 88C00115
@189E 88A3883A
@189F 88800015
@18A0 9009883A
@18A1 802E1B00
@18A2 80800204
@18A3 003F3C06
@18A4 30C00117
@18A5 003EE706
@18A6 5AC00044
@18A7 588000CC
@18A8 31800204
@18A9 103EFD1E
@18AA 00002406
@18AB 14000317
@18AC 143F251E
@18AD 21000084
@18AE 003EBC06
@18AF 8085883A
@18B0 10C00117
@18B1 81000317
@18B2 81400217
@18B3 18C00054
@18B4 10C00115
@18B5 29000315
@18B6 21400215
@18B7 9009883A
@18B8 802E1B00
@18B9 80800204
@18BA 003F2506
@18BB 12001704
@18BC 11C016C4
@18BD 4209883A
@18BE 003E9606
@18BF 3804D1BA
@18C0 11400E44
@18C1 10C00E04
@18C2 294B883A
@18C3 003FBC06
@18C4 84FF5926
@18C5 008200F4
@18C6 1088A304
@18C7 14000217
@18C8 00BFFF04
@18C9 80C00117
@18CA 1886703A
@18CB 003F9106
@18CC 60800217
@18CD 213FFFC4
@18CE 1300651E
@18CF 208000CC
@18D0 633FFE04
@18D1 103FFA1E
@18D2 98800117
@18D3 0146303A
@18D4 1884703A
@18D5 98800115
@18D6 294B883A
@18D7 117F2836
@18D8 283F2726
@18D9 2886703A
@18DA 5809883A
@18DB 183EC31E
@18DC 294B883A
@18DD 2886703A
@18DE 21000104
@18DF 183FFC26
@18E0 003EBE06
@18E1 00C05504
@18E2 18801236
@18E3 8804D3FA
@18E4 12001E04
@18E5 11C01DC4
@18E6 4209883A
@18E7 003E6D06
@18E8 00C40004
@18E9 003F4606
@18EA 00800044
@18EB A0800115
@18EC 003F7406
@18ED 1805D0BA
@18EE 01C00044
@18EF 30C00117
@18F0 388E983A
@18F1 2805883A
@18F2 38C6B03A
@18F3 30C00115
@18F4 003F9B06
@18F5 00C15504
@18F6 18801A36
@18F7 8804D4BA
@18F8 12001F44
@18F9 11C01F04
@18FA 4209883A
@18FB 003E5906
@18FC AD400404
@18FD 003F1706
@18FE 00C01504
@18FF 18802336
@1900 3804D33A
@1901 11401BC4
@1902 10C01B84
@1903 294B883A
@1904 003F7B06
@1905 9C000217
@1906 00BFFF04
@1907 80C00117
@1908 1886703A
@1909 003F5306
@190A 3083FFCC
@190B 103F181E
@190C 99000217
@190D B545883A
@190E 10800054
@190F 20800115
@1910 003F3E06
@1911 01003F84
@1912 02001FC4
@1913 01C01F84
@1914 003E4006
@1915 008200F4
@1916 108E5104
@1917 15000015
@1918 003F1106
@1919 00800044
@191A 002B883A
@191B 003F1F06
@191C 81400204
@191D 9009883A
@191E 8029E700
@191F 008200F4
@1920 10955204
@1921 10C00017
@1922 003F2C06
@1923 00C05504
@1924 18800536
@1925 3804D3FA
@1926 11401E04
@1927 10C01DC4
@1928 294B883A
@1929 003F5606
@192A 00C15504
@192B 18800536
@192C 3804D4BA
@192D 11401F44
@192E 10C01F04
@192F 294B883A
@1930 003F4F06
@1931 01403F84
@1932 00C01F84
@1933 003F4C06
@1934 98800117
@1935 003FA006
@1936 8808D0FA
@1937 20800044
@1938 1085883A
@1939 003E9006
@193A 208000CC
@193B 280F883A
@193C 10003426
@193D 30BFFFC4
@193E 30001A26
@193F 20C00003
@1940 29803FCC
@1941 30C0051E
@1942 00001806
@1943 10001526
@1944 20C00003
@1945 10BFFFC4
@1946 30C01426
@1947 21000044
@1948 20C000CC
@1949 183FF91E
@194A 020000C4
@194B 40801136
@194C 10000C26
@194D 20C00003
@194E 29403FCC
@194F 28C00B26
@1950 20C00044
@1951 39803FCC
@1952 2089883A
@1953 00000306
@1954 18C00044
@1955 197FFFC3
@1956 31400526
@1957 1805883A
@1958 20FFFB1E
@1959 0005883A
@195A F800283A
@195B 2005883A
@195C F800283A
@195D 28C03FCC
@195E 1812923A
@195F 02FFBFF4
@1960 02A02074
@1961 48D2B03A
@1962 4806943A
@1963 5AFFBFC4
@1964 52A02004
@1965 48D2B03A
@1966 20C00017
@1967 48C6F03A
@1968 1ACD883A
@1969 00C6303A
@196A 30C6703A
@196B 1A86703A
@196C 183FE01E
@196D 10BFFF04
@196E 21000104
@196F 40BFF636
@1970 003FDB06
@1971 3005883A
@1972 003FD706
@1973 2005883A
@1974 29000B2E
@1975 298F883A
@1976 21C0092E
@1977 2187883A
@1978 198BC83A
@1979 30004826
@197A 39FFFFC4
@197B 39000003
@197C 18FFFFC4
@197D 19000005
@197E 28FFFB1E
@197F F800283A
@1980 00C003C4
@1981 1980412E
@1982 2886B03A
@1983 18C000CC
@1984 1800401E
@1985 33FFFC04
@1986 781ED13A
@1987 28C00104
@1988 13400104
@1989 781C913A
@198A 2B000204
@198B 12C00204
@198C 73800504
@198D 2A800304
@198E 12400304
@198F 2B9D883A
@1990 2811883A
@1991 100F883A
@1992 41000017
@1993 39C00404
@1994 18C00404
@1995 393FFC15
@1996 193FFC17
@1997 6B400404
@1998 5AC00404
@1999 693FFC15
@199A 61000017
@199B 4A400404
@199C 42000404
@199D 593FFC15
@199E 51000017
@199F 63000404
@19A0 52800404
@19A1 493FFC15
@19A2 1BBFEF1E
@19A3 79000044
@19A4 2008913A
@19A5 328003CC
@19A6 02C000C4
@19A7 1107883A
@19A8 290B883A
@19A9 5A801E2E
@19AA 1813883A
@19AB 2811883A
@19AC 500F883A
@19AD 41000017
@19AE 4A400104
@19AF 39FFFF04
@19B0 493FFF15
@19B1 42000104
@19B2 59FFFA36
@19B3 513FFF04
@19B4 2008D0BA
@19B5 318000CC
@19B6 21000044
@19B7 2109883A
@19B8 2109883A
@19B9 1907883A
@19BA 290B883A
@19BB 30000B26
@19BC 198D883A
@19BD 29C00003
@19BE 18C00044
@19BF 29400044
@19C0 19FFFFC5
@19C1 19BFFB1E
@19C2 F800283A
@19C3 1007883A
@19C4 003FF606
@19C5 1007883A
@19C6 003FF506
@19C7 F800283A
@19C8 500D883A
@19C9 003FF106
@19CA 20C000CC
@19CB 2005883A
@19CC 18004426
@19CD 31FFFFC4
@19CE 30004026
@19CF 2813883A
@19D0 200D883A
@19D1 2007883A
@19D2 00000406
@19D3 3A3FFFC4
@19D4 31800044
@19D5 38003926
@19D6 400F883A
@19D7 18C00044
@19D8 32400005
@19D9 1A0000CC
@19DA 403FF81E
@19DB 010000C4
@19DC 21C02D2E
@19DD 29003FCC
@19DE 200C923A
@19DF 3108B03A
@19E0 200C943A
@19E1 218CB03A
@19E2 010003C4
@19E3 21C0182E
@19E4 3B3FFC04
@19E5 6018D13A
@19E6 1A000104
@19E7 1AC00204
@19E8 6008913A
@19E9 1A800304
@19EA 1813883A
@19EB 21000504
@19EC 1909883A
@19ED 49800015
@19EE 41800015
@19EF 59800015
@19F0 51800015
@19F1 42000404
@19F2 4A400404
@19F3 5AC00404
@19F4 52800404
@19F5 413FF71E
@19F6 63000044
@19F7 6018913A
@19F8 39C003CC
@19F9 010000C4
@19FA 1B07883A
@19FB 21C00E2E
@19FC 1813883A
@19FD 3811883A
@19FE 010000C4
@19FF 49800015
@1A00 423FFF04
@1A01 4A400104
@1A02 223FFC36
@1A03 393FFF04
@1A04 2008D0BA
@1A05 39C000CC
@1A06 21000044
@1A07 2109883A
@1A08 2109883A
@1A09 1907883A
@1A0A 38000526
@1A0B 19CF883A
@1A0C 19400005
@1A0D 18C00044
@1A0E 38FFFD1E
@1A0F F800283A
@1A10 F800283A
@1A11 2007883A
@1A12 300F883A
@1A13 003FC706
@1A14 20801317
@1A15 DEFFFC04
@1A16 DC400115
@1A17 DC000015
@1A18 DFC00315
@1A19 DC800215
@1A1A 2023883A
@1A1B 2821883A
@1A1C 10000F26
@1A1D 8407883A
@1A1E 18C7883A
@1A1F 10C7883A
@1A20 18800017
@1A21 10001126
@1A22 11000017
@1A23 19000015
@1A24 10000415
@1A25 10000315
@1A26 DFC00317
@1A27 DC800217
@1A28 DC400117
@1A29 DC000017
@1A2A DEC00404
@1A2B F800283A
@1A2C 01800844
@1A2D 01400104
@1A2E 80298C40
@1A2F 88801315
@1A30 103FEC1E
@1A31 0005883A
@1A32 003FF306
@1A33 01400044
@1A34 2C24983A
@1A35 8809883A
@1A36 91800144
@1A37 318D883A
@1A38 318D883A
@1A39 80298C40
@1A3A 103FF626
@1A3B 14000115
@1A3C 14800215
@1A3D 003FE606
@1A3E 28000826
@1A3F 28C00117
@1A40 20801317
@1A41 18C7883A
@1A42 18C7883A
@1A43 10C5883A
@1A44 10C00017
@1A45 28C00015
@1A46 11400015
@1A47 F800283A
@1A48 DEFFF704
@1A49 DC800215
@1A4A 2C800417
@1A4B DD800615
@1A4C DD400515
@1A4D DD000415
@1A4E DCC00315
@1A4F DC400115
@1A50 DC000015
@1A51 DFC00815
@1A52 DDC00715
@1A53 2827883A
@1A54 2029883A
@1A55 3023883A
@1A56 3821883A
@1A57 2D400504
@1A58 002D883A
@1A59 ADC00017
@1A5A 880B883A
@1A5B AD400104
@1A5C B93FFFCC
@1A5D 80212680
@1A5E B808D43A
@1A5F 880B883A
@1A60 1421883A
@1A61 80212680
@1A62 800ED43A
@1A63 80FFFFCC
@1A64 B5800044
@1A65 11C5883A
@1A66 100E943A
@1A67 1020D43A
@1A68 38C7883A
@1A69 A8FFFF15
@1A6A B4BFEE16
@1A6B 80000926
@1A6C 98800217
@1A6D 9080130E
@1A6E 90800144
@1A6F 1085883A
@1A70 1085883A
@1A71 9885883A
@1A72 14000015
@1A73 94800044
@1A74 9C800415
@1A75 9805883A
@1A76 DFC00817
@1A77 DDC00717
@1A78 DD800617
@1A79 DD400517
@1A7A DD000417
@1A7B DCC00317
@1A7C DC800217
@1A7D DC400117
@1A7E DC000017
@1A7F DEC00904
@1A80 F800283A
@1A81 99400117
@1A82 A009883A
@1A83 29400044
@1A84 80268500
@1A85 99800417
@1A86 99400304
@1A87 11000304
@1A88 31800084
@1A89 318D883A
@1A8A 318D883A
@1A8B 1023883A
@1A8C 802131C0
@1A8D 98000A26
@1A8E 98C00117
@1A8F A0801317
@1A90 18C7883A
@1A91 18C7883A
@1A92 10C5883A
@1A93 10C00017
@1A94 98C00015
@1A95 14C00015
@1A96 8827883A
@1A97 003FD606
@1A98 8827883A
@1A99 003FD406
@1A9A DEFFF904
@1A9B DC400115
@1A9C DC000015
@1A9D 2023883A
@1A9E 2821883A
@1A9F 39000204
@1AA0 01400244
@1AA1 DCC00315
@1AA2 DC800215
@1AA3 DFC00615
@1AA4 DD400515
@1AA5 DD000415
@1AA6 3825883A
@1AA7 3027883A
@1AA8 802B06C0
@1AA9 00C00044
@1AAA 000B883A
@1AAB 1880030E
@1AAC 18C7883A
@1AAD 29400044
@1AAE 18BFFD16
@1AAF 8809883A
@1AB0 80268500
@1AB1 D8C00717
@1AB2 10C00515
@1AB3 00C00044
@1AB4 10C00415
@1AB5 00C00244
@1AB6 1CC0210E
@1AB7 80EB883A
@1AB8 A829883A
@1AB9 84E1883A
@1ABA A1C00007
@1ABB 01800284
@1ABC A5000044
@1ABD 100B883A
@1ABE 39FFF404
@1ABF 8809883A
@1AC0 80269200
@1AC1 A43FF81E
@1AC2 ACE1883A
@1AC3 843FFE04
@1AC4 9C800A0E
@1AC5 94E5C83A
@1AC6 84A5883A
@1AC7 81C00007
@1AC8 01800284
@1AC9 84000044
@1ACA 100B883A
@1ACB 39FFF404
@1ACC 8809883A
@1ACD 80269200
@1ACE 84BFF81E
@1ACF DFC00617
@1AD0 DD400517
@1AD1 DD000417
@1AD2 DCC00317
@1AD3 DC800217
@1AD4 DC400117
@1AD5 DC000017
@1AD6 DEC00704
@1AD7 F800283A
@1AD8 84000284
@1AD9 1827883A
@1ADA 003FE906
@1ADB 20BFFFEC
@1ADC 1000141E
@1ADD 2008943A
@1ADE 00800404
@1ADF 20FFC02C
@1AE0 1800021E
@1AE1 2008923A
@1AE2 10800204
@1AE3 20FC002C
@1AE4 1800021E
@1AE5 2008913A
@1AE6 10800104
@1AE7 20F0002C
@1AE8 1800031E
@1AE9 2109883A
@1AEA 10800084
@1AEB 2109883A
@1AEC 20000316
@1AED 2110002C
@1AEE 2000041E
@1AEF 00800804
@1AF0 F800283A
@1AF1 0005883A
@1AF2 003FEC06
@1AF3 10800044
@1AF4 F800283A
@1AF5 20C00017
@1AF6 188001CC
@1AF7 10000826
@1AF8 1880004C
@1AF9 1000211E
@1AFA 1880008C
@1AFB 1000211E
@1AFC 1806D0BA
@1AFD 00800084
@1AFE 20C00015
@1AFF F800283A
@1B00 18BFFFCC
@1B01 10001326
@1B02 0005883A
@1B03 19403FCC
@1B04 2800021E
@1B05 1806D23A
@1B06 10800204
@1B07 194003CC
@1B08 2800021E
@1B09 1806D13A
@1B0A 10800104
@1B0B 194000CC
@1B0C 2800021E
@1B0D 1806D0BA
@1B0E 10800084
@1B0F 1940004C
@1B10 2800081E
@1B11 1806D07A
@1B12 1800051E
@1B13 00800804
@1B14 F800283A
@1B15 1806D43A
@1B16 00800404
@1B17 003FEB06
@1B18 10800044
@1B19 20C00015
@1B1A F800283A
@1B1B 0005883A
@1B1C F800283A
@1B1D 1806D07A
@1B1E 00800044
@1B1F 20C00015
@1B20 F800283A
@1B21 DEFFFD04
@1B22 DC000015
@1B23 04000044
@1B24 DC400115
@1B25 2823883A
@1B26 800B883A
@1B27 DFC00215
@1B28 80268500
@1B29 14400515
@1B2A 14000415
@1B2B DFC00217
@1B2C DC400117
@1B2D DC000017
@1B2E DEC00304
@1B2F F800283A
@1B30 DEFFEF04
@1B31 DC400815
@1B32 DC000715
@1B33 34400417
@1B34 2C000417
@1B35 DD800D15
@1B36 DC800915
@1B37 DFC01015
@1B38 DF000F15
@1B39 DDC00E15
@1B3A DD400C15
@1B3B DD000B15
@1B3C DCC00A15
@1B3D 2825883A
@1B3E 302D883A
@1B3F 8440050E
@1B40 8007883A
@1B41 3025883A
@1B42 8821883A
@1B43 282D883A
@1B44 1823883A
@1B45 90800217
@1B46 8447883A
@1B47 D8C00215
@1B48 91400117
@1B49 10C0010E
@1B4A 29400044
@1B4B 80268500
@1B4C D8C00217
@1B4D D8800615
@1B4E 18EB883A
@1B4F AD6B883A
@1B50 10C00504
@1B51 1D6B883A
@1B52 D8C00115
@1B53 DD400315
@1B54 1805883A
@1B55 1D40042E
@1B56 D8C00317
@1B57 10000015
@1B58 10800104
@1B59 10FFFC36
@1B5A 8C63883A
@1B5B B5800504
@1B5C 8C63883A
@1B5D 94800504
@1B5E 8421883A
@1B5F B463883A
@1B60 8421883A
@1B61 DD800015
@1B62 DC800415
@1B63 DC400515
@1B64 9429883A
@1B65 B4404F2E
@1B66 D8C00017
@1B67 1C800017
@1B68 947FFFCC
@1B69 88001E26
@1B6A DD800117
@1B6B DD400417
@1B6C 0027883A
@1B6D AC800017
@1B6E B4000017
@1B6F 880B883A
@1B70 913FFFCC
@1B71 80212680
@1B72 9008D43A
@1B73 84BFFFCC
@1B74 1485883A
@1B75 14E5883A
@1B76 8020D43A
@1B77 9026D43A
@1B78 880B883A
@1B79 80212680
@1B7A 1405883A
@1B7B 14E1883A
@1B7C 90FFFFCC
@1B7D 8024943A
@1B7E AD400104
@1B7F B005883A
@1B80 90C6B03A
@1B81 B0C00015
@1B82 8026D43A
@1B83 B5800104
@1B84 AD3FE836
@1B85 D8C00017
@1B86 14C00115
@1B87 1C800017
@1B88 9024D43A
@1B89 90002226
@1B8A D8C00117
@1B8B DD800417
@1B8C 002F883A
@1B8D 1F000017
@1B8E 1823883A
@1B8F 182B883A
@1B90 E021883A
@1B91 00000106
@1B92 982B883A
@1B93 B100000B
@1B94 8020D43A
@1B95 900B883A
@1B96 80212680
@1B97 1405883A
@1B98 15EF883A
@1B99 B804943A
@1B9A E0FFFFCC
@1B9B 8C400104
@1B9C 10C6B03A
@1B9D 88FFFF15
@1B9E B5800104
@1B9F B13FFF17
@1BA0 ACC00104
@1BA1 900B883A
@1BA2 2008D43A
@1BA3 9C000017
@1BA4 80212680
@1BA5 B806D43A
@1BA6 813FFFCC
@1BA7 1105883A
@1BA8 10F9883A
@1BA9 E02ED43A
@1BAA B53FE736
@1BAB AF000115
@1BAC D8C00017
@1BAD D9000517
@1BAE 18C00104
@1BAF D8C00015
@1BB0 D8C00117
@1BB1 18C00104
@1BB2 D8C00115
@1BB3 D8C00017
@1BB4 193FB136
@1BB5 D8C00217
@1BB6 00C00C0E
@1BB7 D8C00317
@1BB8 18BFFF17
@1BB9 1D7FFF04
@1BBA 10000326
@1BBB 00000706
@1BBC A8800017
@1BBD 1000051E
@1BBE D8C00217
@1BBF AD7FFF04
@1BC0 18FFFFC4
@1BC1 D8C00215
@1BC2 183FF91E
@1BC3 D8C00617
@1BC4 D9000217
@1BC5 1805883A
@1BC6 19000415
@1BC7 DFC01017
@1BC8 DF000F17
@1BC9 DDC00E17
@1BCA DD800D17
@1BCB DD400C17
@1BCC DD000B17
@1BCD DCC00A17
@1BCE DC800917
@1BCF DC400817
@1BD0 DC000717
@1BD1 DEC01104
@1BD2 F800283A
@1BD3 DEFFFA04
@1BD4 DCC00315
@1BD5 DC000015
@1BD6 DFC00515
@1BD7 DD000415
@1BD8 DC800215
@1BD9 DC400115
@1BDA 308000CC
@1BDB 3021883A
@1BDC 2027883A
@1BDD 10002F1E
@1BDE 2825883A
@1BDF 8021D0BA
@1BE0 80001A26
@1BE1 9C401217
@1BE2 8800061E
@1BE3 00003406
@1BE4 8021D07A
@1BE5 80001526
@1BE6 88800017
@1BE7 10001C26
@1BE8 1023883A
@1BE9 8080004C
@1BEA 103FF926
@1BEB 880D883A
@1BEC 900B883A
@1BED 9809883A
@1BEE 8026CC00
@1BEF 90001B26
@1BF0 91000117
@1BF1 98C01317
@1BF2 8021D07A
@1BF3 2109883A
@1BF4 2109883A
@1BF5 1907883A
@1BF6 19000017
@1BF7 91000015
@1BF8 1C800015
@1BF9 1025883A
@1BFA 803FEB1E
@1BFB 9005883A
@1BFC DFC00517
@1BFD DD000417
@1BFE DCC00317
@1BFF DC800217
@1C00 DC400117
@1C01 DC000017
@1C02 DEC00604
@1C03 F800283A
@1C04 880D883A
@1C05 880B883A
@1C06 9809883A
@1C07 8026CC00
@1C08 88800015
@1C09 10000015
@1C0A 003FDD06
@1C0B 1025883A
@1C0C 003FD706
@1C0D 10BFFFC4
@1C0E 1085883A
@1C0F 00C200F4
@1C10 18C6BF04
@1C11 1085883A
@1C12 1885883A
@1C13 11800017
@1C14 000F883A
@1C15 80269200
@1C16 1025883A
@1C17 003FC706
@1C18 05000044
@1C19 A00B883A
@1C1A 9809883A
@1C1B 80268500
@1C1C 1023883A
@1C1D 00809C44
@1C1E 88800515
@1C1F 8D000415
@1C20 9C401215
@1C21 88000015
@1C22 003FC606
@1C23 DEFFF904
@1C24 DD400515
@1C25 DCC00315
@1C26 302BD17A
@1C27 2CC00417
@1C28 28800217
@1C29 DD000415
@1C2A ACE7883A
@1C2B DC800215
@1C2C DC400115
@1C2D DC000015
@1C2E DFC00615
@1C2F 9C000044
@1C30 2823883A
@1C31 3029883A
@1C32 2025883A
@1C33 29400117
@1C34 1400030E
@1C35 1085883A
@1C36 29400044
@1C37 143FFD16
@1C38 9009883A
@1C39 80268500
@1C3A 10C00504
@1C3B 0540070E
@1C3C AD6B883A
@1C3D AD6B883A
@1C3E 1809883A
@1C3F 1D47883A
@1C40 20000015
@1C41 21000104
@1C42 193FFD1E
@1C43 8A000417
@1C44 89000504
@1C45 A18007CC
@1C46 4211883A
@1C47 4211883A
@1C48 2211883A
@1C49 30002326
@1C4A 02400804
@1C4B 4993C83A
@1C4C 000B883A
@1C4D 21C00017
@1C4E 1815883A
@1C4F 18C00104
@1C50 398E983A
@1C51 21000104
@1C52 394AB03A
@1C53 197FFF15
@1C54 217FFF17
@1C55 2A4AD83A
@1C56 223FF636
@1C57 51400115
@1C58 28001A1E
@1C59 843FFFC4
@1C5A 14000415
@1C5B 88000826
@1C5C 89000117
@1C5D 90C01317
@1C5E 2109883A
@1C5F 2109883A
@1C60 1907883A
@1C61 19000017
@1C62 89000015
@1C63 1C400015
@1C64 DFC00617
@1C65 DD400517
@1C66 DD000417
@1C67 DCC00317
@1C68 DC800217
@1C69 DC400117
@1C6A DC000017
@1C6B DEC00704
@1C6C F800283A
@1C6D 21400017
@1C6E 18C00104
@1C6F 21000104
@1C70 197FFF15
@1C71 223FFB36
@1C72 003FE606
@1C73 9C000084
@1C74 003FE406
@1C75 20800417
@1C76 28C00417
@1C77 10C5C83A
@1C78 1000111E
@1C79 18C7883A
@1C7A 18C7883A
@1C7B 21000504
@1C7C 29400504
@1C7D 20C5883A
@1C7E 28CB883A
@1C7F 00000106
@1C80 20800A2E
@1C81 10BFFF04
@1C82 297FFF04
@1C83 11800017
@1C84 28C00017
@1C85 30FFFA26
@1C86 30C00236
@1C87 00800044
@1C88 F800283A
@1C89 00BFFFC4
@1C8A F800283A
@1C8B 0005883A
@1C8C F800283A
@1C8D 28C00417
@1C8E 30800417
@1C8F DEFFFA04
@1C90 DCC00315
@1C91 DC800215
@1C92 DFC00515
@1C93 DD000415
@1C94 DC400115
@1C95 DC000015
@1C96 1887C83A
@1C97 2825883A
@1C98 3027883A
@1C99 1800141E
@1C9A 1085883A
@1C9B 1085883A
@1C9C 2A000504
@1C9D 34000504
@1C9E 4087883A
@1C9F 8085883A
@1CA0 00000106
@1CA1 40C0592E
@1CA2 18FFFF04
@1CA3 10BFFF04
@1CA4 19C00017
@1CA5 11400017
@1CA6 397FFA26
@1CA7 3940592E
@1CA8 9005883A
@1CA9 4023883A
@1CAA 9825883A
@1CAB 05000044
@1CAC 1027883A
@1CAD 00000406
@1CAE 18005616
@1CAF 34400504
@1CB0 2C000504
@1CB1 0029883A
@1CB2 91400117
@1CB3 80268500
@1CB4 92400417
@1CB5 9B000417
@1CB6 12C00504
@1CB7 4A51883A
@1CB8 6319883A
@1CB9 4211883A
@1CBA 6319883A
@1CBB 15000315
@1CBC 8211883A
@1CBD 8B19883A
@1CBE 0007883A
@1CBF 81400017
@1CC0 89C00017
@1CC1 59800104
@1CC2 293FFFCC
@1CC3 20C7883A
@1CC4 393FFFCC
@1CC5 1909C83A
@1CC6 280AD43A
@1CC7 380ED43A
@1CC8 2007D43A
@1CC9 213FFFCC
@1CCA 29CBC83A
@1CCB 28C7883A
@1CCC 180A943A
@1CCD 8C400104
@1CCE 84000104
@1CCF 2908B03A
@1CD0 59000015
@1CD1 1807D43A
@1CD2 3015883A
@1CD3 3017883A
@1CD4 8B3FEA36
@1CD5 8200162E
@1CD6 8017883A
@1CD7 59400017
@1CD8 31800104
@1CD9 5AC00104
@1CDA 293FFFCC
@1CDB 20C7883A
@1CDC 280ED43A
@1CDD 180BD43A
@1CDE 193FFFCC
@1CDF 3947883A
@1CE0 180A943A
@1CE1 1807D43A
@1CE2 2908B03A
@1CE3 313FFF15
@1CE4 5A3FF236
@1CE5 0406303A
@1CE6 1A07883A
@1CE7 1806D0BA
@1CE8 18C00044
@1CE9 18C7883A
@1CEA 18C7883A
@1CEB 50D5883A
@1CEC 50FFFF04
@1CED 2000041E
@1CEE 18FFFF04
@1CEF 19000017
@1CF0 4A7FFFC4
@1CF1 203FFC26
@1CF2 12400415
@1CF3 DFC00517
@1CF4 DD000417
@1CF5 DCC00317
@1CF6 DC800217
@1CF7 DC400117
@1CF8 DC000017
@1CF9 DEC00604
@1CFA F800283A
@1CFB 000B883A
@1CFC 80268500
@1CFD 00C00044
@1CFE 10C00415
@1CFF 10000515
@1D00 003FF206
@1D01 8023883A
@1D02 0029883A
@1D03 4021883A
@1D04 003FAD06
@1D05 9005883A
@1D06 94400504
@1D07 9C000504
@1D08 9825883A
@1D09 05000044
@1D0A 1027883A
@1D0B 003FA606
@1D0C 295FFC2C
@1D0D 00BF3034
@1D0E 2887883A
@1D0F 00C0020E
@1D10 0005883A
@1D11 F800283A
@1D12 00C7C83A
@1D13 1807D53A
@1D14 008004C4
@1D15 10C00B0E
@1D16 18BFFB04
@1D17 01000784
@1D18 0007883A
@1D19 20800516
@1D1A 010007C4
@1D1B 2089C83A
@1D1C 00800044
@1D1D 1104983A
@1D1E F800283A
@1D1F 00800044
@1D20 F800283A
@1D21 01400234
@1D22 28C7D83A
@1D23 0005883A
@1D24 F800283A
@1D25 DEFFFA04
@1D26 DC000015
@1D27 24000417
@1D28 DC400115
@1D29 24400504
@1D2A 8421883A
@1D2B 8421883A
@1D2C 8C21883A
@1D2D DC800215
@1D2E 84BFFF17
@1D2F DD000415
@1D30 DCC00315
@1D31 9009883A
@1D32 2829883A
@1D33 DFC00515
@1D34 8026B6C0
@1D35 00C00804
@1D36 1889C83A
@1D37 A1000015
@1D38 01000284
@1D39 84FFFF04
@1D3A 20801216
@1D3B 018002C4
@1D3C 308DC83A
@1D3D 9186D83A
@1D3E 18CFFC34
@1D3F 8CC0212E
@1D40 813FFE17
@1D41 218CD83A
@1D42 10800544
@1D43 9084983A
@1D44 1184B03A
@1D45 DFC00517
@1D46 DD000417
@1D47 DCC00317
@1D48 DC800217
@1D49 DC400117
@1D4A DC000017
@1D4B DEC00604
@1D4C F800283A
@1D4D 8CC00F2E
@1D4E 117FFD44
@1D4F 80BFFE17
@1D50 28000E26
@1D51 1949C83A
@1D52 9164983A
@1D53 1106D83A
@1D54 81BFFE04
@1D55 948FFC34
@1D56 90C6B03A
@1D57 89800E2E
@1D58 81BFFD17
@1D59 1144983A
@1D5A 310AD83A
@1D5B 2884B03A
@1D5C 003FE806
@1D5D 10BFFD44
@1D5E 1000041E
@1D5F 90CFFC34
@1D60 003FE406
@1D61 000D883A
@1D62 003FDF06
@1D63 90A4983A
@1D64 0005883A
@1D65 003FF906
@1D66 1144983A
@1D67 003FDD06
@1D68 DEFFF804
@1D69 DC000215
@1D6A 3021883A
@1D6B DC400315
@1D6C 8022907A
@1D6D DD000615
@1D6E 2829883A
@1D6F 01400044
@1D70 DCC00515
@1D71 DC800415
@1D72 DFC00715
@1D73 3825883A
@1D74 8822D57A
@1D75 80268500
@1D76 1027883A
@1D77 00800434
@1D78 10BFFFC4
@1D79 808C703A
@1D7A 88000126
@1D7B 31800434
@1D7C D9800015
@1D7D A0002426
@1D7E D9000104
@1D7F DD000115
@1D80 8026BD40
@1D81 D8C00017
@1D82 10002F1E
@1D83 D9000117
@1D84 99000515
@1D85 1821003A
@1D86 01000084
@1D87 2421C83A
@1D88 98C00615
@1D89 9C000415
@1D8A 88001F1E
@1D8B 10BEF384
@1D8C 90800015
@1D8D 00900034
@1D8E 10BFFFC4
@1D8F 8085883A
@1D90 1085883A
@1D91 1085883A
@1D92 9885883A
@1D93 11000517
@1D94 8020917A
@1D95 8026B6C0
@1D96 D8C00817
@1D97 8085C83A
@1D98 18800015
@1D99 9805883A
@1D9A DFC00717
@1D9B DD000617
@1D9C DCC00517
@1D9D DC800417
@1D9E DC400317
@1D9F DC000217
@1DA0 DEC00804
@1DA1 F800283A
@1DA2 D809883A
@1DA3 8026BD40
@1DA4 D8C00017
@1DA5 04000044
@1DA6 9C000415
@1DA7 98C00515
@1DA8 10800804
@1DA9 883FE126
@1DAA 00C00D44
@1DAB 8C7EF344
@1DAC 88A3883A
@1DAD 1885C83A
@1DAE D8C00817
@1DAF 94400015
@1DB0 18800015
@1DB1 003FE706
@1DB2 01000804
@1DB3 2089C83A
@1DB4 1908983A
@1DB5 D9400117
@1DB6 1886D83A
@1DB7 2148B03A
@1DB8 99000515
@1DB9 D8C00015
@1DBA 003FCA06
@1DBB DEFFF904
@1DBC DC400315
@1DBD 2823883A
@1DBE D9400104
@1DBF DFC00615
@1DC0 DCC00515
@1DC1 DC800415
@1DC2 2027883A
@1DC3 DC000215
@1DC4 80274940
@1DC5 D80B883A
@1DC6 8809883A
@1DC7 1025883A
