@0000 00420134
@196C 1009883A
@196D 180B883A
@196E 804D6040
@196F 1021883A
@1970 D8800617
@1971 047F3034
@1972 1C63883A
@1973 10031826
@1974 D8C00517
@1975 DB000617
@1976 D8C01315
@1977 D9000B17
@1978 20038F26
@1979 60BFFFC4
@197A 100490FA
@197B 00C20174
@197C 18CAEA04
@197D 1885883A
@197E 11800017
@197F 11C00117
@1980 D8800717
@1981 0009883A
@1982 014FF834
@1983 DB001615
@1984 15C00044
@1985 8041FD80
@1986 800D883A
@1987 880F883A
@1988 1009883A
@1989 180B883A
@198A 804DF380
@198B D9401017
@198C D9000F17
@198D 102B883A
@198E D8C01215
@198F 804E8340
@1990 1009883A
@1991 1029883A
@1992 804E8B40
@1993 D9000F17
@1994 D9401017
@1995 100D883A
@1996 180F883A
@1997 804DF380
@1998 1823883A
@1999 D8C00717
@199A D9401217
@199B A2000C04
@199C 1021883A
@199D 1A000005
@199E 800D883A
@199F 880F883A
@19A0 A809883A
@19A1 4029883A
@19A2 80429A80
@19A3 00841D16
@19A4 800D883A
@19A5 880F883A
@19A6 0009883A
@19A7 014FFC34
@19A8 804DF380
@19A9 D9401217
@19AA 100D883A
@19AB 180F883A
@19AC A809883A
@19AD 80429A80
@19AE DB001617
@19AF 00840E16
@19B0 00800044
@19B1 13006B0E
@19B2 D9000717
@19B3 DD800F15
@19B4 DCC01015
@19B5 2319883A
@19B6 DCC01217
@19B7 602D883A
@19B8 DC801215
@19B9 B825883A
@19BA 00000906
@19BB 804DF380
@19BC A80D883A
@19BD 980F883A
@19BE 1009883A
@19BF 180B883A
@19C0 8042A840
@19C1 1003E816
@19C2 B825883A
@19C3 BD83E926
@19C4 A809883A
@19C5 980B883A
@19C6 000D883A
@19C7 01D00934
@19C8 8042B780
@19C9 000D883A
@19CA 01D00934
@19CB 8009883A
@19CC 880B883A
@19CD 102B883A
@19CE 1827883A
@19CF 8042B780
@19D0 180B883A
@19D1 1009883A
@19D2 1821883A
@19D3 1023883A
@19D4 804E8340
@19D5 1009883A
@19D6 1029883A
@19D7 804E8B40
@19D8 8809883A
@19D9 800B883A
@19DA 100D883A
@19DB 180F883A
@19DC 804DF380
@19DD A5000C04
@19DE A80D883A
@19DF 980F883A
@19E0 1009883A
@19E1 180B883A
@19E2 95000005
@19E3 1021883A
@19E4 1823883A
@19E5 8042A840
@19E6 BDC00044
@19E7 800D883A
@19E8 880F883A
@19E9 0009883A
@19EA 014FFC34
@19EB 103FCF0E
@19EC D8C01317
@19ED D8C00515
@19EE D9400917
@19EF E009883A
@19F0 8048E900
@19F1 D9000517
@19F2 D9802317
@19F3 D9C02517
@19F4 B8000005
@19F5 20800044
@19F6 30800015
@19F7 3802AA26
@19F8 3DC00015
@19F9 D8800717
@19FA 003E7906
@19FB 00800434
@19FC 10BFFFC4
@19FD 88A2703A
@19FE 883E851E
@19FF 00820174
@1A00 108ACB04
@1A01 003E8406
@1A02 10C00204
@1A03 003E8706
@1A04 01400434
@1A05 297FFFC4
@1A06 994A703A
@1A07 9009883A
@1A08 843F0044
@1A09 294FFC34
@1A0A DD800217
@1A0B D8001115
@1A0C 003EA506
@1A0D 00820174
@1A0E 108AC204
@1A0F 003E6406
@1A10 E0001115
@1A11 000B883A
@1A12 E009883A
@1A13 8048DE80
@1A14 01BFFFC4
@1A15 01C00044
@1A16 D8800715
@1A17 D9800C15
@1A18 E0801015
@1A19 D8000315
@1A1A D9C00B15
@1A1B D9800615
@1A1C D8002215
@1A1D D8800117
@1A1E 10008916
@1A1F D9000517
@1A20 00C00384
@1A21 19008616
@1A22 200490FA
@1A23 00C20174
@1A24 D9802217
@1A25 18CAEA04
@1A26 1885883A
@1A27 14000017
@1A28 14400117
@1A29 30016316
@1A2A 800D883A
@1A2B 880F883A
@1A2C 9009883A
@1A2D 980B883A
@1A2E 8041FD80
@1A2F 180B883A
@1A30 1009883A
@1A31 804E8340
@1A32 1009883A
@1A33 102B883A
@1A34 804E8B40
@1A35 800D883A
@1A36 880F883A
@1A37 1009883A
@1A38 180B883A
@1A39 8042B780
@1A3A 100D883A
@1A3B 180F883A
@1A3C 9009883A
@1A3D 980B883A
@1A3E 804DF380
@1A3F D9C00717
@1A40 1009883A
@1A41 A8800C04
@1A42 38800005
@1A43 3DC00044
@1A44 D9C00617
@1A45 01800044
@1A46 180B883A
@1A47 2005883A
@1A48 39803826
@1A49 000D883A
@1A4A 01D00934
@1A4B 8042B780
@1A4C 000D883A
@1A4D 000F883A
@1A4E 1009883A
@1A4F 180B883A
@1A50 1025883A
@1A51 1827883A
@1A52 804DEB00
@1A53 103F9A26
@1A54 D9C00617
@1A55 D8C00717
@1A56 B829883A
@1A57 38BFFFC4
@1A58 18AD883A
@1A59 00000A06
@1A5A 8042B780
@1A5B 000D883A
@1A5C 000F883A
@1A5D 1009883A
@1A5E 180B883A
@1A5F 1025883A
@1A60 1827883A
@1A61 B829883A
@1A62 804DEB00
@1A63 103F8A26
@1A64 800D883A
@1A65 880F883A
@1A66 9009883A
@1A67 980B883A
@1A68 8041FD80
@1A69 180B883A
@1A6A 1009883A
@1A6B 804E8340
@1A6C 1009883A
@1A6D 102B883A
@1A6E 804E8B40
@1A6F 800D883A
@1A70 880F883A
@1A71 1009883A
@1A72 180B883A
@1A73 8042B780
@1A74 100D883A
@1A75 180F883A
@1A76 9009883A
@1A77 980B883A
@1A78 804DF380
@1A79 AA000C04
@1A7A A2000005
@1A7B 000D883A
@1A7C 01D00934
@1A7D 1009883A
@1A7E 180B883A
@1A7F A5C00044
@1A80 B53FD91E
@1A81 100D883A
@1A82 180F883A
@1A83 1009883A
@1A84 180B883A
@1A85 804D6040
@1A86 100D883A
@1A87 180F883A
@1A88 8009883A
@1A89 880B883A
@1A8A 1027883A
@1A8B 1825883A
@1A8C 8042A840
@1A8D 10000816
@1A8E 980D883A
@1A8F 900F883A
@1A90 8009883A
@1A91 880B883A
@1A92 804DEB00
@1A93 103F5A1E
@1A94 AD40004C
@1A95 A83F5826
@1A96 BD3FFFC3
@1A97 B8BFFFC4
@1A98 1007883A
@1A99 01400E44
@1A9A D9800717
@1A9B 00000506
@1A9C 18FFFFC4
@1A9D 11824726
@1A9E 1D000003
@1A9F 102F883A
@1AA0 10BFFFC4
@1AA1 A1003FCC
@1AA2 2100201C
@1AA3 213FE004
@1AA4 217FF726
@1AA5 A2000044
@1AA6 12000005
@1AA7 003F4606
@1AA8 D9000B17
@1AA9 2000C826
@1AAA D9800317
@1AAB 00C00044
@1AAC 1980F90E
@1AAD D8800617
@1AAE D8C00A17
@1AAF 157FFFC4
@1AB0 1D41F316
@1AB1 1D6BC83A
@1AB2 D9C00617
@1AB3 3802AA16
@1AB4 DD000817
@1AB5 D8800617
@1AB6 D8C00817
@1AB7 01400044
@1AB8 E009883A
@1AB9 1887883A
@1ABA D8C00815
@1ABB B0AD883A
@1ABC 804921C0
@1ABD 1023883A
@1ABE A0000826
@1ABF 0580070E
@1AC0 A005883A
@1AC1 B500B916
@1AC2 D9000817
@1AC3 A0A9C83A
@1AC4 B0ADC83A
@1AC5 2089C83A
@1AC6 D9000815
@1AC7 D9800A17
@1AC8 0181810E
@1AC9 D9C00B17
@1ACA 3800B326
@1ACB A800B226
@1ACC 880B883A
@1ACD A80D883A
@1ACE E009883A
@1ACF 80494E40
@1AD0 D9800917
@1AD1 100B883A
@1AD2 E009883A
@1AD3 1023883A
@1AD4 80492580
@1AD5 1021883A
@1AD6 D8800A17
@1AD7 D9400917
@1AD8 E009883A
@1AD9 1545C83A
@1ADA D8800A15
@1ADB 8048E900
@1ADC D8C00A17
@1ADD 18009F1E
@1ADE 05C00044
@1ADF E009883A
@1AE0 B80B883A
@1AE1 804921C0
@1AE2 D9000D17
@1AE3 102B883A
@1AE4 2000CE26
@1AE5 200D883A
@1AE6 100B883A
@1AE7 E009883A
@1AE8 80494E40
@1AE9 D9800317
@1AEA 102B883A
@1AEB B981810E
@1AEC 0027883A
@1AED A8800417
@1AEE 05C00804
@1AEF 10800104
@1AF0 1085883A
@1AF1 1085883A
@1AF2 A885883A
@1AF3 11000017
@1AF4 80491040
@1AF5 B885C83A
@1AF6 1585883A
@1AF7 108007CC
@1AF8 1000B326
@1AF9 00C00804
@1AFA 1887C83A
@1AFB 01000104
@1AFC 20C2CD0E
@1AFD 00C00704
@1AFE 1885C83A
@1AFF D8C00817
@1B00 A0A9883A
@1B01 B0AD883A
@1B02 1887883A
@1B03 D8C00815
@1B04 D9800817
@1B05 0180040E
@1B06 800B883A
@1B07 E009883A
@1B08 80496240
@1B09 1021883A
@1B0A 0580050E
@1B0B A80B883A
@1B0C B00D883A
@1B0D E009883A
@1B0E 80496240
@1B0F 102B883A
@1B10 D9C00E17
@1B11 3801211E
@1B12 D9800617
@1B13 0181380E
@1B14 D8C00B17
@1B15 1800AB1E
@1B16 DC800717
@1B17 DCC00617
@1B18 9029883A
@1B19 00000206
@1B1A 8048EB80
@1B1B 1021883A
@1B1C A80B883A
@1B1D 8009883A
@1B1E 8045EE80
@1B1F 10800C04
@1B20 90800005
@1B21 94800044
@1B22 9507C83A
@1B23 000F883A
@1B24 01800284
@1B25 800B883A
@1B26 E009883A
@1B27 1CFFF216
@1B28 1011883A
@1B29 D8800617
@1B2A 0082370E
@1B2B D9000717
@1B2C 0025883A
@1B2D 20AF883A
@1B2E 01800044
@1B2F 800B883A
@1B30 E009883A
@1B31 DA001715
@1B32 80496240
@1B33 A80B883A
@1B34 1009883A
@1B35 D8800915
@1B36 804976C0
@1B37 DA001717
@1B38 0081800E
@1B39 B93FFFC3
@1B3A B8BFFFC4
@1B3B 1007883A
@1B3C 01800E44
@1B3D D9C00717
@1B3E 00000506
@1B3F 18FFFFC4
@1B40 11C12326
@1B41 19000003
@1B42 102F883A
@1B43 10BFFFC4
@1B44 21403FCC
@1B45 2940201C
@1B46 297FE004
@1B47 29BFF726
@1B48 21000044
@1B49 11000005
@1B4A A80B883A
@1B4B E009883A
@1B4C 8048E900
@1B4D 883EA026
@1B4E 90000426
@1B4F 94400326
@1B50 900B883A
@1B51 E009883A
@1B52 8048E900
@1B53 880B883A
@1B54 E009883A
@1B55 8048E900
@1B56 003E9706
@1B57 01800044
@1B58 D9800E15
@1B59 003D9606
@1B5A D8800817
@1B5B D8C00517
@1B5C D8000D15
@1B5D 10C5C83A
@1B5E 00C9C83A
@1B5F D8800815
@1B60 D9000A15
@1B61 003D9706
@1B62 05ADC83A
@1B63 DD800815
@1B64 002D883A
@1B65 003D8E06
@1B66 D9000517
@1B67 804E8B40
@1B68 100D883A
@1B69 180F883A
@1B6A A009883A
@1B6B 880B883A
@1B6C 804DEB00
@1B6D 103D7126
@1B6E D9C00517
@1B6F 39FFFFC4
@1B70 D9C00515
@1B71 003D6D06
@1B72 DD400A17
@1B73 DD000817
@1B74 0023883A
@1B75 003F4806
@1B76 10E3C83A
@1B77 9448983A
@1B78 003D3206
@1B79 D8000E15
@1B7A 003D7506
@1B7B B005883A
@1B7C 003F4506
@1B7D DC000915
@1B7E D9800A17
@1B7F D9400917
@1B80 E009883A
@1B81 80494E40
@1B82 1021883A
@1B83 003F5A06
@1B84 01C00044
@1B85 D9C00B15
@1B86 D8802217
@1B87 0081280E
@1B88 100D883A
@1B89 1021883A
@1B8A D8800C15
@1B8B D8800615
@1B8C 003D8806
@1B8D D8800617
@1B8E 00BE9B16
@1B8F 10010F1E
@1B90 880B883A
@1B91 000D883A
@1B92 01D00534
@1B93 8009883A
@1B94 8042B780
@1B95 900D883A
@1B96 980F883A
@1B97 1009883A
@1B98 180B883A
@1B99 80429A80
@1B9A 002B883A
@1B9B 0023883A
@1B9C 1000BF16
@1B9D D9802217
@1B9E DDC00717
@1B9F 018C303A
@1BA0 D9800515
@1BA1 A80B883A
@1BA2 E009883A
@1BA3 8048E900
@1BA4 883E4926
@1BA5 003FAD06
@1BA6 D9C01117
@1BA7 3801BC26
@1BA8 10810CC4
@1BA9 DD400A17
@1BAA DD000817
@1BAB 003F0A06
@1BAC 00800704
@1BAD D9000817
@1BAE A0A9883A
@1BAF B0AD883A
@1BB0 2089883A
@1BB1 D9000815
@1BB2 003F5106
@1BB3 D8C00317
@1BB4 B8C1FC0E
@1BB5 0027883A
@1BB6 B805883A
@1BB7 003F3E06
@1BB8 880B883A
@1BB9 E009883A
@1BBA 000F883A
@1BBB 01800284
@1BBC 8048EB80
@1BBD D9000C17
@1BBE 1023883A
@1BBF 0102040E
@1BC0 D9000615
@1BC1 0500050E
@1BC2 880B883A
@1BC3 A00D883A
@1BC4 E009883A
@1BC5 80496240
@1BC6 1023883A
@1BC7 9801241E
@1BC8 8829883A
@1BC9 D9000617
@1BCA DCC00717
@1BCB 9480004C
@1BCC 20BFFFC4
@1BCD 9885883A
@1BCE D8800415
@1BCF DC800615
@1BD0 A80B883A
@1BD1 8009883A
@1BD2 8045EE80
@1BD3 880B883A
@1BD4 8009883A
@1BD5 102F883A
@1BD6 804976C0
@1BD7 A80B883A
@1BD8 A00D883A
@1BD9 E009883A
@1BDA 102D883A
@1BDB 80497CC0
@1BDC 1007883A
@1BDD 10800317
@1BDE BC800C04
@1BDF 180B883A
@1BE0 10004E1E
@1BE1 8009883A
@1BE2 D8C01615
@1BE3 804976C0
@1BE4 D8C01617
@1BE5 E009883A
@1BE6 D8801615
@1BE7 180B883A
@1BE8 8048E900
@1BE9 D8801617
@1BEA 1000041E
@1BEB D9800317
@1BEC 3000021E
@1BED D8C00617
@1BEE 18003726
@1BEF B0002016
@1BF0 B000041E
@1BF1 D9000317
@1BF2 2000021E
@1BF3 D8C00617
@1BF4 18001B26
@1BF5 00810716
@1BF6 D8C00417
@1BF7 9D800044
@1BF8 9C800005
@1BF9 B02F883A
@1BFA 98C10626
@1BFB 800B883A
@1BFC 000F883A
@1BFD 01800284
@1BFE E009883A
@1BFF 8048EB80
@1C00 1021883A
@1C01 000F883A
@1C02 01800284
@1C03 880B883A
@1C04 E009883A
@1C05 8D002526
@1C06 8048EB80
@1C07 A00B883A
@1C08 000F883A
@1C09 01800284
@1C0A E009883A
@1C0B 1023883A
@1C0C 8048EB80
@1C0D 1029883A
@1C0E B027883A
@1C0F 003FC006
@1C10 9011883A
@1C11 00800E0E
@1C12 800B883A
@1C13 01800044
@1C14 E009883A
@1C15 DA001715
@1C16 80496240
@1C17 A80B883A
@1C18 1009883A
@1C19 1021883A
@1C1A 804976C0
@1C1B DA001717
@1C1C 0081960E
@1C1D 00800E44
@1C1E 40817026
@1C1F BA000C44
@1C20 8825883A
@1C21 9DC00044
@1C22 9A000005
@1C23 A023883A
@1C24 DC000915
@1C25 003F2406
@1C26 00800E44
@1C27 9011883A
@1C28 90816626
@1C29 05BFF516
@1C2A 003FF506
@1C2B 8048EB80
@1C2C 1023883A
@1C2D 1029883A
@1C2E 003FDF06
@1C2F E009883A
@1C30 8048E900
@1C31 00800044
@1C32 003FBC06
@1C33 A80B883A
@1C34 8009883A
@1C35 804976C0
@1C36 103EDB0E
@1C37 800B883A
@1C38 000F883A
@1C39 01800284
@1C3A E009883A
@1C3B 8048EB80
@1C3C 1021883A
@1C3D D8800517
@1C3E D8C00B17
@1C3F 10BFFFC4
@1C40 D8800515
@1C41 183F761E
@1C42 D9000C17
@1C43 0101730E
@1C44 D9000615
@1C45 003ED006
@1C46 00800084
@1C47 3081861E
@1C48 D8000B15
@1C49 003F3C06
@1C4A DC000917
@1C4B 003E9206
@1C4C D9C00317
@1C4D 00800084
@1C4E 11FEC50E
@1C4F D9000617
@1C50 20013C1E
@1C51 A80B883A
@1C52 000F883A
@1C53 01800144
@1C54 E009883A
@1C55 8048EB80
@1C56 100B883A
@1C57 8009883A
@1C58 102B883A
@1C59 804976C0
@1C5A DC000915
@1C5B 00BF410E
@1C5C D9C00717
@1C5D 00800C44
@1C5E 38800005
@1C5F D8800517
@1C60 3DC00044
@1C61 10800044
@1C62 D8800515
@1C63 003F3D06
@1C64 D9800517
@1C65 D9C00717
@1C66 00800C44
@1C67 31800044
@1C68 D9800515
@1C69 38800005
@1C6A 003EDF06
@1C6B D8000B15
@1C6C 003C9F06
@1C6D 903E7E1E
@1C6E 00800434
@1C6F 10BFFFC4
@1C70 9884703A
@1C71 1000EA1E
@1C72 9CDFFC2C
@1C73 9800E826
@1C74 D9C00817
@1C75 B5800044
@1C76 04C00044
@1C77 39C00044
@1C78 D9C00815
@1C79 D8800D17
@1C7A 103E721E
@1C7B 00800044
@1C7C 003E7906
@1C7D 8009883A
@1C7E 804E8B40
@1C7F D9800F17
@1C80 D9C01017
@1C81 1009883A
@1C82 180B883A
@1C83 8042B780
@1C84 000D883A
@1C85 01D00734
@1C86 1009883A
@1C87 180B883A
@1C88 804D6040
@1C89 047F3034
@1C8A 1021883A
@1C8B 1C63883A
@1C8C D9000F17
@1C8D D9401017
@1C8E 000D883A
@1C8F 01D00534
@1C90 804DF380
@1C91 800D883A
@1C92 880F883A
@1C93 1009883A
@1C94 180B883A
@1C95 102B883A
@1C96 1829883A
@1C97 80429A80
@1C98 00806C16
@1C99 89E0003C
@1C9A 800D883A
@1C9B A809883A
@1C9C A00B883A
@1C9D 8042A840
@1C9E 103D7E0E
@1C9F 002B883A
@1CA0 0023883A
@1CA1 003EFB06
@1CA2 D8800717
@1CA3 003BD006
@1CA4 D9000A17
@1CA5 D9800D17
@1CA6 DD400A15
@1CA7 A905C83A
@1CA8 308D883A
@1CA9 D9800D15
@1CAA 002B883A
@1CAB 003E0606
@1CAC 9023883A
@1CAD 9829883A
@1CAE 04000084
@1CAF 003C9206
@1CB0 04000044
@1CB1 DC000C15
@1CB2 DC000615
@1CB3 DC002215
@1CB4 E0001115
@1CB5 000B883A
@1CB6 003C6906
@1CB7 3021883A
@1CB8 003FFB06
@1CB9 1000021E
@1CBA 4200004C
@1CBB 403E7D1E
@1CBC 01000C04
@1CBD 00000106
@1CBE 102F883A
@1CBF B8BFFFC4
@1CC0 10C00007
@1CC1 193FFC26
@1CC2 003E8706
@1CC3 D8800517
@1CC4 00A3C83A
@1CC5 8800A426
@1CC6 888003CC
@1CC7 100490FA
@1CC8 00C20174
@1CC9 18CAEA04
@1CCA 1885883A
@1CCB 11800017
@1CCC 11C00117
@1CCD 9009883A
@1CCE 980B883A
@1CCF 8823D13A
@1CD0 8042B780
@1CD1 D8800F15
@1CD2 D8C01015
@1CD3 8800E826
@1CD4 05020174
@1CD5 A50AE004
@1CD6 04000084
@1CD7 8980004C
@1CD8 1009883A
@1CD9 8823D07A
@1CDA 180B883A
@1CDB 30000426
@1CDC A1800017
@1CDD A1C00117
@1CDE 84000044
@1CDF 8042B780
@1CE0 A5000204
@1CE1 883FF51E
@1CE2 D8800F15
@1CE3 D8C01015
@1CE4 003C7606
@1CE5 00C00C04
@1CE6 10C00005
@1CE7 D8C00517
@1CE8 BD3FFFC3
@1CE9 18C00044
@1CEA D8C00515
@1CEB 003DB906
@1CEC 89400117
@1CED E009883A
@1CEE 8048DE80
@1CEF 89800417
@1CF0 89400304
@1CF1 11000304
@1CF2 31800084
@1CF3 318D883A
@1CF4 318D883A
@1CF5 1027883A
@1CF6 80438B40
@1CF7 01800044
@1CF8 980B883A
@1CF9 E009883A
@1CFA 80496240
@1CFB 1029883A
@1CFC 003ECC06
@1CFD 00800E44
@1CFE 90809026
@1CFF 92000044
@1D00 003F1F06
@1D01 9011883A
@1D02 8825883A
@1D03 A023883A
@1D04 003E2906
@1D05 002B883A
@1D06 0023883A
@1D07 003F5406
@1D08 61BFFFC4
@1D09 300490FA
@1D0A 00C20174
@1D0B 18CAEA04
@1D0C 1885883A
@1D0D 11000017
@1D0E 11400117
@1D0F D8800717
@1D10 880F883A
@1D11 D9801215
@1D12 800D883A
@1D13 DB001615
@1D14 15C00044
@1D15 8042B780
@1D16 D9401017
@1D17 D9000F17
@1D18 D8C01515
@1D19 D8801415
@1D1A 804E8340
@1D1B 1009883A
@1D1C 1021883A
@1D1D 804E8B40
@1D1E D9000F17
@1D1F D9401017
@1D20 100D883A
@1D21 180F883A
@1D22 804DF380
@1D23 1829883A
@1D24 D8C00717
@1D25 84000C04
@1D26 1023883A
@1D27 1C000005
@1D28 DB001617
@1D29 00800044
@1D2A 60802226
@1D2B D9C00717
@1D2C 8805883A
@1D2D B82B883A
@1D2E 3B19883A
@1D2F 6023883A
@1D30 A007883A
@1D31 DC800F15
@1D32 000D883A
@1D33 01D00934
@1D34 1009883A
@1D35 180B883A
@1D36 8042B780
@1D37 180B883A
@1D38 1009883A
@1D39 1829883A
@1D3A 1025883A
@1D3B 804E8340
@1D3C 1009883A
@1D3D 1021883A
@1D3E 804E8B40
@1D3F 100D883A
@1D40 180F883A
@1D41 9009883A
@1D42 A00B883A
@1D43 84000C04
@1D44 804DF380
@1D45 AD400044
@1D46 AC3FFFC5
@1D47 AC7FEA1E
@1D48 1023883A
@1D49 D8801217
@1D4A DC800F17
@1D4B 1829883A
@1D4C B8AF883A
@1D4D D9001417
@1D4E D9401517
@1D4F 000D883A
@1D50 01CFF834
@1D51 804D6040
@1D52 880D883A
@1D53 A00F883A
@1D54 1009883A
@1D55 180B883A
@1D56 8042A840
@1D57 10003E0E
@1D58 D9001317
@1D59 BD3FFFC3
@1D5A D9000515
@1D5B 003D3B06
@1D5C 0027883A
@1D5D 003F1B06
@1D5E D8800817
@1D5F 11E9C83A
@1D60 0005883A
@1D61 003D5406
@1D62 00800044
@1D63 003DC706
@1D64 D8C00217
@1D65 00800D84
@1D66 DD400A17
@1D67 10C5C83A
@1D68 DD000817
@1D69 003D4C06
@1D6A DC800F15
@1D6B DCC01015
@1D6C 04000084
@1D6D 003BED06
@1D6E D9000617
@1D6F 203F0D26
@1D70 D9800C17
@1D71 01BCAB0E
@1D72 D9401017
@1D73 D9000F17
@1D74 000D883A
@1D75 01D00934
@1D76 8042B780
@1D77 81000044
@1D78 D8800F15
@1D79 D8C01015
@1D7A 804E8B40
@1D7B D9800F17
@1D7C D9C01017
@1D7D 1009883A
@1D7E 180B883A
@1D7F 8042B780
@1D80 01D00734
@1D81 000D883A
@1D82 1009883A
@1D83 180B883A
@1D84 804D6040
@1D85 D9C00517
@1D86 047F3034
@1D87 1021883A
@1D88 39FFFFC4
@1D89 D9C01315
@1D8A 1C63883A
@1D8B DB000C17
@1D8C 003BEA06
@1D8D DC000915
@1D8E 003E0E06
@1D8F 01000E44
@1D90 8825883A
@1D91 9DC00044
@1D92 99000005
@1D93 A023883A
@1D94 DC000915
@1D95 003DA406
@1D96 D9801417
@1D97 D9C01517
@1D98 0009883A
@1D99 014FF834
@1D9A 804DF380
@1D9B 880D883A
@1D9C A00F883A
@1D9D 1009883A
@1D9E 180B883A
@1D9F 80429A80
@1DA0 00BC7C0E
@1DA1 01000C04
@1DA2 00000106
@1DA3 102F883A
@1DA4 B8BFFFC4
@1DA5 10C00007
@1DA6 193FFC26
@1DA7 D9801317
@1DA8 D9800515
@1DA9 003C4406
@1DAA D9801317
@1DAB D9800515
@1DAC 003CEA06
@1DAD DD800F17
@1DAE DCC01017
@1DAF DC801217
@1DB0 003C6C06
@1DB1 903E031E
@1DB2 003EBB06
@1DB3 103E6C1E
@1DB4 4080004C
@1DB5 103E6A26
@1DB6 003E6606
@1DB7 D8C00317
@1DB8 00800084
@1DB9 10C02916
@1DBA D9000C17
@1DBB 003E8806
@1DBC 04000084
@1DBD 003B9D06
@1DBE D9001317
@1DBF D9000515
@1DC0 003CD606
@1DC1 D8801317
@1DC2 D8800515
@1DC3 003C2A06
@1DC4 D9800317
@1DC5 00800084
@1DC6 11801516
@1DC7 D9C00C17
@1DC8 D9C00615
@1DC9 003DF706
@1DCA 193D3926
@1DCB 00C00F04
@1DCC 1885C83A
@1DCD 003DDF06
@1DCE E009883A
@1DCF E0001115
@1DD0 000B883A
@1DD1 8048DE80
@1DD2 D8800715
@1DD3 D8C00717
@1DD4 00BFFFC4
@1DD5 01000044
@1DD6 D8800C15
@1DD7 E0C01015
@1DD8 D9000B15
@1DD9 D8800615
@1DDA D8002215
@1DDB 003C4106
@1DDC D8C00C17
@1DDD D8C00615
@1DDE 003E7006
@1DDF 04400044
@1DE0 003B2006
@1DE1 000B883A
@1DE2 003B3D06
@1DE3 D8800C17
@1DE4 D8800615
@1DE5 003E6906
@1DE6 0005883A
@1DE7 F800283A
@1DE8 01420174
@1DE9 296FCE04
@1DEA 80480D41
@1DEB DEFFF704
@1DEC 00C20134
@1DED DFC00815
@1DEE DDC00715
@1DEF DD800615
@1DF0 DD400515
@1DF1 DD000415
@1DF2 DCC00315
@1DF3 DC800215
@1DF4 DC400115
@1DF5 DC000015
@1DF6 18DDE804
@1DF7 24000117
@1DF8 20C00F15
@1DF9 2080BB04
@1DFA 00C000C4
@1DFB 20C0B915
@1DFC 2080BA15
@1DFD 2000B815
@1DFE 05C00204
@1DFF 00800104
@1E00 2025883A
@1E01 B80D883A
@1E02 81001704
@1E03 000B883A
@1E04 80000015
@1E05 80000115
@1E06 80000215
@1E07 8080030D
@1E08 80001915
@1E09 8000038D
@1E0A 80000415
@1E0B 80000515
@1E0C 80000615
@1E0D 8048CC00
@1E0E 05820174
@1E0F 94400217
@1E10 05420174
@1E11 05020174
@1E12 04C20174
@1E13 B5A93304
@1E14 AD694A04
@1E15 A5296904
@1E16 9CE98004
@1E17 85800815
@1E18 85400915
@1E19 85000A15
@1E1A 84C00B15
@1E1B 84000715
@1E1C 00800284
@1E1D 8880030D
@1E1E 00800044
@1E1F B80D883A
@1E20 89001704
@1E21 000B883A
@1E22 88000015
@1E23 88000115
@1E24 88000215
@1E25 88001915
@1E26 8880038D
@1E27 88000415
@1E28 88000515
@1E29 88000615
@1E2A 8048CC00
@1E2B 94000317
@1E2C 00800484
@1E2D 8C400715
@1E2E 8D800815
@1E2F 8D400915
@1E30 8D000A15
@1E31 8CC00B15
@1E32 8080030D
@1E33 00800084
@1E34 80000015
@1E35 80000115
@1E36 80000215
@1E37 80001915
@1E38 8080038D
@1E39 80000415
@1E3A 80000515
@1E3B 80000615
@1E3C B80D883A
@1E3D 000B883A
@1E3E 81001704
@1E3F 8048CC00
@1E40 00800044
@1E41 84000715
@1E42 85800815
@1E43 85400915
@1E44 85000A15
@1E45 84C00B15
@1E46 90800E15
@1E47 DFC00817
@1E48 DDC00717
@1E49 DD800617
@1E4A DD400517
@1E4B DD000417
@1E4C DCC00317
@1E4D DC800217
@1E4E DC400117
@1E4F DC000017
@1E50 DEC00904
@1E51 F800283A
@1E52 0005883A
@1E53 F800283A
@1E54 DEFFFC04
@1E55 DC800215
@1E56 2825883A
@1E57 DC000015
@1E58 01401A04
@1E59 2021883A
@1E5A 913FFFC4
@1E5B DFC00315
@1E5C DC400115
@1E5D 80418E00
@1E5E 8009883A
@1E5F 11401D04
@1E60 1023883A
@1E61 80482740
@1E62 1021883A
@1E63 10000726
@1E64 11000304
@1E65 10000015
@1E66 14800115
@1E67 11000215
@1E68 89801A04
@1E69 000B883A
@1E6A 8048CC00
@1E6B 8005883A
@1E6C DFC00317
@1E6D DC800217
@1E6E DC400117
@1E6F DC000017
@1E70 DEC00404
@1E71 F800283A
@1E72 DEFFFB04
@1E73 DC000015
@1E74 04020174
@1E75 84123504
@1E76 DCC00315
@1E77 2027883A
@1E78 81000017
@1E79 DFC00415
@1E7A DC800215
@1E7B 20800E17
@1E7C DC400115
@1E7D 1000021E
@1E7E 80477AC0
@1E7F 81000017
@1E80 2480B804
@1E81 047FFFC4
@1E82 91000117
@1E83 94000217
@1E84 213FFFC4
@1E85 20000A16
@1E86 8080030F
@1E87 10000C26
@1E88 80C01D04
@1E89 00000206
@1E8A 18BFE60F
@1E8B 10000826
@1E8C 213FFFC4
@1E8D 1C3FFD04
@1E8E 18C01A04
@1E8F 247FFA1E
