@0000 004200B4
@1708 1027883A
@1709 100D883A
@170A 18C1000C
@170B 18001C26
@170C 300B883A
@170D A809883A
@170E 8025F5C0
@170F 102F883A
@1710 10002926
@1711 81400417
@1712 B00D883A
@1713 1009883A
@1714 802159C0
@1715 8080030B
@1716 00FEDFC4
@1717 10C4703A
@1718 10802014
@1719 8080030D
@171A BD89883A
@171B 9D8FC83A
@171C 85C00415
@171D 84C00515
@171E 81000015
@171F 9027883A
@1720 81C00215
@1721 902F883A
@1722 003F3806
@1723 800B883A
@1724 A809883A
@1725 8029F400
@1726 103FB926
@1727 003F6506
@1728 A809883A
@1729 8027B880
@172A 102F883A
@172B 103FEE1E
@172C 81400417
@172D A809883A
@172E 802A0F00
@172F 8080030B
@1730 00FFDFC4
@1731 1884703A
@1732 00C00304
@1733 A8C00015
@1734 003F5906
@1735 94C00044
@1736 02000044
@1737 003F6006
@1738 00BFFFC4
@1739 003F0006
@173A 00800304
@173B A8800015
@173C 8080030B
@173D 003F5006
@173E DEFFF704
@173F DD000415
@1740 DFC00815
@1741 DDC00715
@1742 DD800615
@1743 DD400515
@1744 DCC00315
@1745 DC800215
@1746 DC400115
@1747 DC000015
@1748 2500B804
@1749 A0002326
@174A 282B883A
@174B 002F883A
@174C 05800044
@174D 04FFFFC4
@174E A4400117
@174F A4800217
@1750 8C7FFFC4
@1751 88000D16
@1752 94000304
@1753 94800384
@1754 8080000B
@1755 8C7FFFC4
@1756 813FFD04
@1757 B080042E
@1758 9080000F
@1759 14C00226
@175A A83EE83A
@175B B8AEB03A
@175C 84001A04
@175D 94801A04
@175E 8CFFF51E
@175F A5000017
@1760 A03FED1E
@1761 B805883A
@1762 DFC00817
@1763 DDC00717
@1764 DD800617
@1765 DD400517
@1766 DD000417
@1767 DCC00317
@1768 DC800217
@1769 DC400117
@176A DC000017
@176B DEC00904
@176C F800283A
@176D 002F883A
@176E 003FF206
@176F DEFFF704
@1770 DD000415
@1771 DFC00815
@1772 DDC00715
@1773 DD800615
@1774 DD400515
@1775 DCC00315
@1776 DC800215
@1777 DC400115
@1778 DC000015
@1779 2500B804
@177A A0002326
@177B 282B883A
@177C 2027883A
@177D 002F883A
@177E 05800044
@177F 04BFFFC4
@1780 A4400117
@1781 A4000217
@1782 8C7FFFC4
@1783 88000C16
@1784 84000304
@1785 8080000B
@1786 8C7FFFC4
@1787 817FFD04
@1788 B080052E
@1789 8080008F
@178A 9809883A
@178B 14800226
@178C A83EE83A
@178D B8AEB03A
@178E 84001A04
@178F 8CBFF51E
@1790 A5000017
@1791 A03FEE1E
@1792 B805883A
@1793 DFC00817
@1794 DDC00717
@1795 DD800617
@1796 DD400517
@1797 DD000417
@1798 DCC00317
@1799 DC800217
@179A DC400117
@179B DC000017
@179C DEC00904
@179D F800283A
@179E 002F883A
@179F 003FF206
@17A0 30001B26
@17A1 014200F4
@17A2 DEFFFE04
@17A3 29475C04
@17A4 3009883A
@17A5 DC000015
@17A6 DFC00115
@17A7 3021883A
@17A8 80282F00
@17A9 1000061E
@17AA 008200F4
@17AB 10875B04
@17AC DFC00117
@17AD DC000017
@17AE DEC00204
@17AF F800283A
@17B0 014200F4
@17B1 29475B04
@17B2 8009883A
@17B3 80282F00
@17B4 103FF526
@17B5 014200F4
@17B6 29474604
@17B7 8009883A
@17B8 80282F00
@17B9 103FF026
@17BA 0005883A
@17BB 003FF006
@17BC 008200F4
@17BD 10875B04
@17BE F800283A
@17BF 008200F4
@17C0 10892D04
@17C1 F800283A
@17C2 008200F4
@17C3 108EF004
@17C4 10800017
@17C5 F800283A
@17C6 008200F4
@17C7 10892504
@17C8 F800283A
@17C9 0005883A
@17CA F800283A
@17CB 008200F4
@17CC 10893504
@17CD F800283A
@17CE 008200F4
@17CF 108EEF04
@17D0 280D883A
@17D1 200B883A
@17D2 11000017
@17D3 8025E801
@17D4 008200F4
@17D5 10893504
@17D6 F800283A
@17D7 DEFFF504
@17D8 DC800315
@17D9 DFC00A15
@17DA DF000915
@17DB DDC00815
@17DC DD800715
@17DD DD400615
@17DE DD000515
@17DF DCC00415
@17E0 DC400215
@17E1 DC000115
@17E2 288002C4
@17E3 00C00584
@17E4 2025883A
@17E5 18807F2E
@17E6 047FFE04
@17E7 1462703A
@17E8 8800A316
@17E9 8940A236
@17EA 802E40C0
@17EB 00807DC4
@17EC 1441E92E
@17ED 8804D27A
@17EE 1000A126
@17EF 00C00104
@17F0 18811E36
@17F1 8804D1BA
@17F2 12000E44
@17F3 11C00E04
@17F4 4209883A
@17F5 04C200F4
@17F6 2109883A
@17F7 9CC94304
@17F8 2109883A
@17F9 9909883A
@17FA 24000117
@17FB 213FFE04
@17FC 24009726
@17FD 80800117
@17FE 01BFFF04
@17FF 014003C4
@1800 1184703A
@1801 1447C83A
@1802 28C00716
@1803 1800920E
@1804 84000317
@1805 24008E26
@1806 80800117
@1807 1184703A
@1808 1447C83A
@1809 28FFF90E
@180A 3809883A
@180B 018200F4
@180C 9C000417
@180D 31894304
@180E 32000204
@180F 82013426
@1810 80C00117
@1811 00BFFF04
@1812 188E703A
@1813 3C45C83A
@1814 00C003C4
@1815 18811F16
@1816 32000515
@1817 32000415
@1818 10007F0E
@1819 00807FC4
@181A 11C0FD36
@181B 3806D0FA
@181C 01C00044
@181D 30800117
@181E 19400044
@181F 294B883A
@1820 1807D0BA
@1821 294B883A
@1822 294B883A
@1823 298B883A
@1824 38C6983A
@1825 29C00017
@1826 2A7FFE04
@1827 1886B03A
@1828 82400315
@1829 81C00215
@182A 30C00115
@182B 2C000015
@182C 3C000315
@182D 2005D0BA
@182E 01400044
@182F 288A983A
@1830 19406F36
@1831 28C4703A
@1832 10000A1E
@1833 00BFFF04
@1834 294B883A
@1835 2088703A
@1836 28C4703A
@1837 21000104
@1838 1000041E
@1839 294B883A
@183A 28C4703A
@183B 21000104
@183C 103FFC26
@183D 02BFFF04
@183E 024003C4
@183F 21800044
@1840 318D883A
@1841 318D883A
@1842 318D883A
@1843 998D883A
@1844 333FFE04
@1845 2017883A
@1846 31800104
@1847 34000017
@1848 31FFFD04
@1849 81C0041E
@184A 0000FB06
@184B 1801030E
@184C 84000317
@184D 81C0F826
@184E 80800117
@184F 1284703A
@1850 1447C83A
@1851 48FFF90E
@1852 80800317
@1853 81000217
@1854 89400054
@1855 81400115
@1856 20800315
@1857 11000215
@1858 8463883A
@1859 9C400515
@185A 9C400415
@185B 18800054
@185C 88800115
@185D 8A000315
@185E 8A000215
@185F 88E3883A
@1860 88C00015
@1861 9009883A
@1862 802E4300
@1863 80800204
@1864 00001B06
@1865 04400404
@1866 89402536
@1867 802E40C0
@1868 00800184
@1869 01000084
@186A 04C200F4
@186B 1085883A
@186C 9CC94304
@186D 1085883A
@186E 9885883A
@186F 14000117
@1870 10FFFE04
@1871 80C0D926
@1872 80C00117
@1873 81000317
@1874 00BFFF04
@1875 1884703A
@1876 81400217
@1877 8085883A
@1878 10C00117
@1879 29000315
@187A 21400215
@187B 18C00054
@187C 10C00115
@187D 9009883A
@187E 802E4300
@187F 80800204
@1880 DFC00A17
@1881 DF000917
@1882 DDC00817
@1883 DD800717
@1884 DD400617
@1885 DD000517
@1886 DCC00417
@1887 DC800317
@1888 DC400217
@1889 DC000117
@188A DEC00B04
@188B F800283A
@188C 00800304
@188D 90800015
@188E 0005883A
@188F 003FF006
@1890 01002004
@1891 02001004
@1892 01C00FC4
@1893 003F6106
@1894 4009883A
@1895 003F7506
@1896 81000317
@1897 003FDE06
@1898 81C5883A
@1899 11400117
@189A 9009883A
@189B 29400054
@189C 11400115
@189D 802E4300
@189E 80800204
@189F 003FE006
@18A0 9C000217
@18A1 00BFFF04
@18A2 85800117
@18A3 B0AC703A
@18A4 B4400336
@18A5 B445C83A
@18A6 00C003C4
@18A7 18805D16
@18A8 05C200F4
@18A9 008200F4
@18AA 1095E304
@18AB BDCEF104
@18AC 15400017
@18AD B8C00017
@18AE 00BFFFC4
@18AF 858D883A
@18B0 8D6B883A
@18B1 1880EA26
@18B2 AD4403C4
@18B3 00BC0004
@18B4 A8AA703A
@18B5 A80B883A
@18B6 9009883A
@18B7 D9800015
@18B8 80281600
@18B9 1029883A
@18BA 00BFFFC4
@18BB D9800017
@18BC A080E826
@18BD A180A636
@18BE 070200F4
@18BF E715F204
@18C0 E0800017
@18C1 A887883A
@18C2 E0C00015
@18C3 3500E626
@18C4 B9000017
@18C5 00BFFFC4
@18C6 2080EE26
@18C7 A185C83A
@18C8 10C5883A
@18C9 E0800015
@18CA A0C001CC
@18CB 1800BC26
@18CC A0E9C83A
@18CD 00840204
@18CE A5000204
@18CF 10C7C83A
@18D0 A545883A
@18D1 1083FFCC
@18D2 18ABC83A
@18D3 A80B883A
@18D4 9009883A
@18D5 80281600
@18D6 00FFFFC4
@18D7 10C0E126
@18D8 1505C83A
@18D9 1545883A
@18DA 10800054
@18DB E0C00017
@18DC 9D000215
@18DD A0800115
@18DE A8C7883A
@18DF E0C00015
@18E0 84C00E26
@18E1 018003C4
@18E2 3580A72E
@18E3 81400117
@18E4 013FFE04
@18E5 B0BFFD04
@18E6 1104703A
@18E7 2900004C
@18E8 2088B03A
@18E9 81000115
@18EA 01400144
@18EB 8089883A
@18EC 21400115
@18ED 21400215
@18EE 3080CD36
@18EF 008200F4
@18F0 1095E204
@18F1 11000017
@18F2 20C0012E
@18F3 10C00015
@18F4 008200F4
@18F5 1095E104
@18F6 11000017
@18F7 9C000217
@18F8 20C0012E
@18F9 10C00015
@18FA 80C00117
@18FB 00BFFF04
@18FC 1886703A
@18FD 1C45C83A
@18FE 1C400236
@18FF 00C003C4
@1900 18800416
@1901 9009883A
@1902 802E4300
@1903 0005883A
@1904 003F7B06
@1905 88C00054
@1906 80C00115
@1907 8463883A
@1908 10800054
@1909 9C400215
@190A 88800115
@190B 9009883A
@190C 802E4300
@190D 80800204
@190E 003F7106
@190F 00C00504
@1910 18804A2E
@1911 00C01504
@1912 18806E36
@1913 8804D33A
@1914 12001BC4
@1915 11C01B84
@1916 4209883A
@1917 003EDD06
@1918 3804D27A
@1919 00C00104
@191A 1880442E
@191B 00C00504
@191C 18808136
@191D 11401704
@191E 10C016C4
@191F 294B883A
@1920 294B883A
@1921 294B883A
@1922 994B883A
@1923 28800017
@1924 018200F4
@1925 297FFE04
@1926 31894304
@1927 28806526
@1928 01BFFF04
@1929 10C00117
@192A 1986703A
@192B 38C0022E
@192C 10800217
@192D 28BFFB1E
@192E 11400317
@192F 98C00117
@1930 81400315
@1931 80800215
@1932 2C000215
@1933 14000315
@1934 003EF806
@1935 88C00054
@1936 80C00115
@1937 8463883A
@1938 34400515
@1939 34400415
@193A 10C00054
@193B 8A000315
@193C 8A000215
@193D 88C00115
@193E 88A3883A
@193F 88800015
@1940 9009883A
@1941 802E4300
@1942 80800204
@1943 003F3C06
@1944 30C00117
@1945 003EE706
@1946 5AC00044
@1947 588000CC
@1948 31800204
@1949 103EFD1E
@194A 00002406
@194B 14000317
@194C 143F251E
@194D 21000084
@194E 003EBC06
@194F 8085883A
@1950 10C00117
@1951 81000317
@1952 81400217
@1953 18C00054
@1954 10C00115
@1955 29000315
@1956 21400215
@1957 9009883A
@1958 802E4300
@1959 80800204
@195A 003F2506
@195B 12001704
@195C 11C016C4
@195D 4209883A
@195E 003E9606
@195F 3804D1BA
@1960 11400E44
@1961 10C00E04
@1962 294B883A
@1963 003FBC06
@1964 84FF5926
@1965 008200F4
@1966 10894304
@1967 14000217
@1968 00BFFF04
@1969 80C00117
@196A 1886703A
@196B 003F9106
@196C 60800217
@196D 213FFFC4
@196E 1300651E
@196F 208000CC
@1970 633FFE04
@1971 103FFA1E
@1972 98800117
@1973 0146303A
@1974 1884703A
@1975 98800115
@1976 294B883A
@1977 117F2836
@1978 283F2726
@1979 2886703A
@197A 5809883A
@197B 183EC31E
@197C 294B883A
@197D 2886703A
@197E 21000104
@197F 183FFC26
@1980 003EBE06
@1981 00C05504
@1982 18801236
@1983 8804D3FA
@1984 12001E04
@1985 11C01DC4
@1986 4209883A
@1987 003E6D06
@1988 00C40004
@1989 003F4606
@198A 00800044
@198B A0800115
@198C 003F7406
@198D 1805D0BA
@198E 01C00044
@198F 30C00117
@1990 388E983A
@1991 2805883A
@1992 38C6B03A
@1993 30C00115
@1994 003F9B06
@1995 00C15504
@1996 18801A36
@1997 8804D4BA
@1998 12001F44
@1999 11C01F04
@199A 4209883A
@199B 003E5906
@199C AD400404
@199D 003F1706
@199E 00C01504
@199F 18802336
@19A0 3804D33A
@19A1 11401BC4
@19A2 10C01B84
@19A3 294B883A
@19A4 003F7B06
@19A5 9C000217
@19A6 00BFFF04
@19A7 80C00117
@19A8 1886703A
@19A9 003F5306
@19AA 3083FFCC
@19AB 103F181E
@19AC 99000217
@19AD B545883A
@19AE 10800054
@19AF 20800115
@19B0 003F3E06
@19B1 01003F84
@19B2 02001FC4
@19B3 01C01F84
@19B4 003E4006
@19B5 008200F4
@19B6 108EF104
@19B7 15000015
@19B8 003F1106
@19B9 00800044
@19BA 002B883A
@19BB 003F1F06
@19BC 81400204
@19BD 9009883A
@19BE 802A0F00
@19BF 008200F4
@19C0 1095F204
@19C1 10C00017
@19C2 003F2C06
@19C3 00C05504
@19C4 18800536
@19C5 3804D3FA
@19C6 11401E04
@19C7 10C01DC4
@19C8 294B883A
@19C9 003F5606
@19CA 00C15504
@19CB 18800536
@19CC 3804D4BA
@19CD 11401F44
@19CE 10C01F04
@19CF 294B883A
@19D0 003F4F06
@19D1 01403F84
@19D2 00C01F84
@19D3 003F4C06
@19D4 98800117
@19D5 003FA006
@19D6 8808D0FA
@19D7 20800044
@19D8 1085883A
@19D9 003E9006
@19DA 208000CC
@19DB 280F883A
@19DC 10003426
@19DD 30BFFFC4
@19DE 30001A26
@19DF 20C00003
@19E0 29803FCC
@19E1 30C0051E
@19E2 00001806
@19E3 10001526
@19E4 20C00003
@19E5 10BFFFC4
@19E6 30C01426
@19E7 21000044
@19E8 20C000CC
@19E9 183FF91E
@19EA 020000C4
@19EB 40801136
@19EC 10000C26
@19ED 20C00003
@19EE 29403FCC
@19EF 28C00B26
@19F0 20C00044
@19F1 39803FCC
@19F2 2089883A
@19F3 00000306
@19F4 18C00044
@19F5 197FFFC3
@19F6 31400526
@19F7 1805883A
@19F8 20FFFB1E
@19F9 0005883A
@19FA F800283A
@19FB 2005883A
@19FC F800283A
@19FD 28C03FCC
@19FE 1812923A
@19FF 02FFBFF4
@1A00 02A02074
@1A01 48D2B03A
@1A02 4806943A
@1A03 5AFFBFC4
@1A04 52A02004
@1A05 48D2B03A
@1A06 20C00017
@1A07 48C6F03A
@1A08 1ACD883A
@1A09 00C6303A
@1A0A 30C6703A
@1A0B 1A86703A
@1A0C 183FE01E
@1A0D 10BFFF04
@1A0E 21000104
@1A0F 40BFF636
@1A10 003FDB06
@1A11 3005883A
@1A12 003FD706
@1A13 2005883A
@1A14 29000B2E
@1A15 298F883A
@1A16 21C0092E
@1A17 2187883A
@1A18 198BC83A
@1A19 30004826
@1A1A 39FFFFC4
@1A1B 39000003
@1A1C 18FFFFC4
@1A1D 19000005
@1A1E 28FFFB1E
@1A1F F800283A
@1A20 00C003C4
@1A21 1980412E
@1A22 2886B03A
@1A23 18C000CC
@1A24 1800401E
@1A25 33FFFC04
@1A26 781ED13A
@1A27 28C00104
@1A28 13400104
@1A29 781C913A
@1A2A 2B000204
@1A2B 12C00204
@1A2C 73800504
@1A2D 2A800304
@1A2E 12400304
@1A2F 2B9D883A
@1A30 2811883A
@1A31 100F883A
@1A32 41000017
@1A33 39C00404
@1A34 18C00404
@1A35 393FFC15
@1A36 193FFC17
@1A37 6B400404
@1A38 5AC00404
@1A39 693FFC15
@1A3A 61000017
@1A3B 4A400404
@1A3C 42000404
@1A3D 593FFC15
@1A3E 51000017
@1A3F 63000404
@1A40 52800404
@1A41 493FFC15
@1A42 1BBFEF1E
@1A43 79000044
@1A44 2008913A
@1A45 328003CC
@1A46 02C000C4
@1A47 1107883A
@1A48 290B883A
@1A49 5A801E2E
@1A4A 1813883A
@1A4B 2811883A
@1A4C 500F883A
@1A4D 41000017
@1A4E 4A400104
@1A4F 39FFFF04
@1A50 493FFF15
@1A51 42000104
@1A52 59FFFA36
@1A53 513FFF04
@1A54 2008D0BA
@1A55 318000CC
@1A56 21000044
@1A57 2109883A
@1A58 2109883A
@1A59 1907883A
@1A5A 290B883A
@1A5B 30000B26
@1A5C 198D883A
@1A5D 29C00003
@1A5E 18C00044
@1A5F 29400044
@1A60 19FFFFC5
@1A61 19BFFB1E
@1A62 F800283A
@1A63 1007883A
@1A64 003FF606
@1A65 1007883A
@1A66 003FF506
@1A67 F800283A
@1A68 500D883A
@1A69 003FF106
@1A6A 20C000CC
@1A6B 2005883A
@1A6C 18004426
@1A6D 31FFFFC4
@1A6E 30004026
@1A6F 2813883A
@1A70 200D883A
@1A71 2007883A
@1A72 00000406
@1A73 3A3FFFC4
@1A74 31800044
@1A75 38003926
@1A76 400F883A
@1A77 18C00044
@1A78 32400005
@1A79 1A0000CC
@1A7A 403FF81E
@1A7B 010000C4
@1A7C 21C02D2E
@1A7D 29003FCC
@1A7E 200C923A
@1A7F 3108B03A
@1A80 200C943A
@1A81 218CB03A
@1A82 010003C4
@1A83 21C0182E
@1A84 3B3FFC04
@1A85 6018D13A
@1A86 1A000104
@1A87 1AC00204
@1A88 6008913A
@1A89 1A800304
@1A8A 1813883A
@1A8B 21000504
@1A8C 1909883A
@1A8D 49800015
@1A8E 41800015
@1A8F 59800015
@1A90 51800015
@1A91 42000404
@1A92 4A400404
@1A93 5AC00404
@1A94 52800404
@1A95 413FF71E
@1A96 63000044
@1A97 6018913A
@1A98 39C003CC
@1A99 010000C4
@1A9A 1B07883A
@1A9B 21C00E2E
@1A9C 1813883A
@1A9D 3811883A
@1A9E 010000C4
@1A9F 49800015
@1AA0 423FFF04
@1AA1 4A400104
@1AA2 223FFC36
@1AA3 393FFF04
@1AA4 2008D0BA
@1AA5 39C000CC
@1AA6 21000044
@1AA7 2109883A
@1AA8 2109883A
@1AA9 1907883A
@1AAA 38000526
@1AAB 19CF883A
@1AAC 19400005
@1AAD 18C00044
@1AAE 38FFFD1E
@1AAF F800283A
@1AB0 F800283A
@1AB1 2007883A
@1AB2 300F883A
@1AB3 003FC706
@1AB4 20801317
@1AB5 DEFFFC04
@1AB6 DC400115
@1AB7 DC000015
@1AB8 DFC00315
@1AB9 DC800215
@1ABA 2023883A
@1ABB 2821883A
@1ABC 10000F26
@1ABD 8407883A
@1ABE 18C7883A
@1ABF 10C7883A
@1AC0 18800017
@1AC1 10001126
@1AC2 11000017
@1AC3 19000015
@1AC4 10000415
@1AC5 10000315
@1AC6 DFC00317
@1AC7 DC800217
@1AC8 DC400117
@1AC9 DC000017
@1ACA DEC00404
@1ACB F800283A
@1ACC 01800844
@1ACD 01400104
@1ACE 8029B440
@1ACF 88801315
@1AD0 103FEC1E
@1AD1 0005883A
@1AD2 003FF306
@1AD3 01400044
@1AD4 2C24983A
@1AD5 8809883A
@1AD6 91800144
@1AD7 318D883A
@1AD8 318D883A
@1AD9 8029B440
@1ADA 103FF626
@1ADB 14000115
@1ADC 14800215
@1ADD 003FE606
@1ADE 28000826
@1ADF 28C00117
@1AE0 20801317
@1AE1 18C7883A
@1AE2 18C7883A
@1AE3 10C5883A
@1AE4 10C00017
@1AE5 28C00015
@1AE6 11400015
@1AE7 F800283A
@1AE8 DEFFF704
@1AE9 DC800215
@1AEA 2C800417
@1AEB DD800615
@1AEC DD400515
@1AED DD000415
@1AEE DCC00315
@1AEF DC400115
@1AF0 DC000015
@1AF1 DFC00815
@1AF2 DDC00715
@1AF3 2827883A
@1AF4 2029883A
@1AF5 3023883A
@1AF6 3821883A
@1AF7 2D400504
@1AF8 002D883A
@1AF9 ADC00017
@1AFA 880B883A
@1AFB AD400104
@1AFC B93FFFCC
@1AFD 80214E80
@1AFE B808D43A
@1AFF 880B883A
@1B00 1421883A
@1B01 80214E80
@1B02 800ED43A
@1B03 80FFFFCC
@1B04 B5800044
@1B05 11C5883A
@1B06 100E943A
@1B07 1020D43A
@1B08 38C7883A
@1B09 A8FFFF15
@1B0A B4BFEE16
@1B0B 80000926
@1B0C 98800217
@1B0D 9080130E
@1B0E 90800144
@1B0F 1085883A
@1B10 1085883A
@1B11 9885883A
@1B12 14000015
@1B13 94800044
@1B14 9C800415
@1B15 9805883A
@1B16 DFC00817
@1B17 DDC00717
@1B18 DD800617
@1B19 DD400517
@1B1A DD000417
@1B1B DCC00317
@1B1C DC800217
@1B1D DC400117
@1B1E DC000017
@1B1F DEC00904
@1B20 F800283A
@1B21 99400117
@1B22 A009883A
@1B23 29400044
@1B24 8026AD00
@1B25 99800417
@1B26 99400304
@1B27 11000304
@1B28 31800084
@1B29 318D883A
@1B2A 318D883A
@1B2B 1023883A
@1B2C 802159C0
@1B2D 98000A26
@1B2E 98C00117
@1B2F A0801317
@1B30 18C7883A
@1B31 18C7883A
@1B32 10C5883A
@1B33 10C00017
@1B34 98C00015
@1B35 14C00015
@1B36 8827883A
@1B37 003FD606
@1B38 8827883A
@1B39 003FD406
@1B3A DEFFF904
@1B3B DC400115
@1B3C DC000015
@1B3D 2023883A
@1B3E 2821883A
@1B3F 39000204
@1B40 01400244
@1B41 DCC00315
@1B42 DC800215
@1B43 DFC00615
@1B44 DD400515
@1B45 DD000415
@1B46 3825883A
@1B47 3027883A
@1B48 802B2EC0
@1B49 00C00044
@1B4A 000B883A
@1B4B 1880030E
@1B4C 18C7883A
@1B4D 29400044
@1B4E 18BFFD16
@1B4F 8809883A
@1B50 8026AD00
@1B51 D8C00717
@1B52 10C00515
@1B53 00C00044
@1B54 10C00415
@1B55 00C00244
@1B56 1CC0210E
@1B57 80EB883A
@1B58 A829883A
@1B59 84E1883A
@1B5A A1C00007
@1B5B 01800284
@1B5C A5000044
@1B5D 100B883A
@1B5E 39FFF404
@1B5F 8809883A
@1B60 8026BA00
@1B61 A43FF81E
@1B62 ACE1883A
@1B63 843FFE04
@1B64 9C800A0E
@1B65 94E5C83A
@1B66 84A5883A
@1B67 81C00007
@1B68 01800284
@1B69 84000044
@1B6A 100B883A
@1B6B 39FFF404
@1B6C 8809883A
@1B6D 8026BA00
@1B6E 84BFF81E
@1B6F DFC00617
@1B70 DD400517
@1B71 DD000417
@1B72 DCC00317
@1B73 DC800217
@1B74 DC400117
@1B75 DC000017
@1B76 DEC00704
@1B77 F800283A
@1B78 84000284
@1B79 1827883A
@1B7A 003FE906
@1B7B 20BFFFEC
@1B7C 1000141E
@1B7D 2008943A
@1B7E 00800404
@1B7F 20FFC02C
@1B80 1800021E
@1B81 2008923A
@1B82 10800204
@1B83 20FC002C
@1B84 1800021E
@1B85 2008913A
@1B86 10800104
@1B87 20F0002C
@1B88 1800031E
@1B89 2109883A
@1B8A 10800084
@1B8B 2109883A
@1B8C 20000316
@1B8D 2110002C
@1B8E 2000041E
@1B8F 00800804
@1B90 F800283A
@1B91 0005883A
@1B92 003FEC06
@1B93 10800044
@1B94 F800283A
@1B95 20C00017
@1B96 188001CC
@1B97 10000826
@1B98 1880004C
@1B99 1000211E
@1B9A 1880008C
@1B9B 1000211E
@1B9C 1806D0BA
@1B9D 00800084
@1B9E 20C00015
@1B9F F800283A
@1BA0 18BFFFCC
@1BA1 10001326
@1BA2 0005883A
@1BA3 19403FCC
@1BA4 2800021E
@1BA5 1806D23A
@1BA6 10800204
@1BA7 194003CC
@1BA8 2800021E
@1BA9 1806D13A
@1BAA 10800104
@1BAB 194000CC
@1BAC 2800021E
@1BAD 1806D0BA
@1BAE 10800084
@1BAF 1940004C
@1BB0 2800081E
@1BB1 1806D07A
@1BB2 1800051E
@1BB3 00800804
@1BB4 F800283A
@1BB5 1806D43A
@1BB6 00800404
@1BB7 003FEB06
@1BB8 10800044
@1BB9 20C00015
@1BBA F800283A
@1BBB 0005883A
@1BBC F800283A
@1BBD 1806D07A
@1BBE 00800044
@1BBF 20C00015
@1BC0 F800283A
@1BC1 DEFFFD04
@1BC2 DC000015
@1BC3 04000044
@1BC4 DC400115
@1BC5 2823883A
@1BC6 800B883A
@1BC7 DFC00215
@1BC8 8026AD00
@1BC9 14400515
@1BCA 14000415
@1BCB DFC00217
@1BCC DC400117
@1BCD DC000017
@1BCE DEC00304
@1BCF F800283A
@1BD0 DEFFEF04
@1BD1 DC400815
@1BD2 DC000715
@1BD3 34400417
@1BD4 2C000417
@1BD5 DD800D15
@1BD6 DC800915
@1BD7 DFC01015
@1BD8 DF000F15
@1BD9 DDC00E15
@1BDA DD400C15
@1BDB DD000B15
@1BDC DCC00A15
@1BDD 2825883A
@1BDE 302D883A
@1BDF 8440050E
@1BE0 8007883A
@1BE1 3025883A
@1BE2 8821883A
@1BE3 282D883A
@1BE4 1823883A
@1BE5 90800217
@1BE6 8447883A
@1BE7 D8C00215
@1BE8 91400117
@1BE9 10C0010E
@1BEA 29400044
@1BEB 8026AD00
@1BEC D8C00217
@1BED D8800615
@1BEE 18EB883A
@1BEF AD6B883A
@1BF0 10C00504
@1BF1 1D6B883A
@1BF2 D8C00115
@1BF3 DD400315
@1BF4 1805883A
@1BF5 1D40042E
@1BF6 D8C00317
@1BF7 10000015
@1BF8 10800104
@1BF9 10FFFC36
@1BFA 8C63883A
@1BFB B5800504
@1BFC 8C63883A
@1BFD 94800504
@1BFE 8421883A
@1BFF B463883A
@1C00 8421883A
@1C01 DD800015
@1C02 DC800415
@1C03 DC400515
@1C04 9429883A
@1C05 B4404F2E
@1C06 D8C00017
@1C07 1C800017
@1C08 947FFFCC
@1C09 88001E26
@1C0A DD800117
@1C0B DD400417
@1C0C 0027883A
@1C0D AC800017
@1C0E B4000017
@1C0F 880B883A
@1C10 913FFFCC
@1C11 80214E80
@1C12 9008D43A
@1C13 84BFFFCC
@1C14 1485883A
@1C15 14E5883A
@1C16 8020D43A
@1C17 9026D43A
@1C18 880B883A
@1C19 80214E80
@1C1A 1405883A
@1C1B 14E1883A
@1C1C 90FFFFCC
@1C1D 8024943A
@1C1E AD400104
@1C1F B005883A
@1C20 90C6B03A
@1C21 B0C00015
@1C22 8026D43A
@1C23 B5800104
@1C24 AD3FE836
@1C25 D8C00017
@1C26 14C00115
@1C27 1C800017
@1C28 9024D43A
@1C29 90002226
@1C2A D8C00117
@1C2B DD800417
@1C2C 002F883A
@1C2D 1F000017
@1C2E 1823883A
@1C2F 182B883A
@1C30 E021883A
@1C31 00000106
@1C32 982B883A
@1C33 B100000B
@1C34 8020D43A
@1C35 900B883A
@1C36 80214E80
@1C37 1405883A
@1C38 15EF883A
@1C39 B804943A
@1C3A E0FFFFCC
@1C3B 8C400104
@1C3C 10C6B03A
@1C3D 88FFFF15
@1C3E B5800104
@1C3F B13FFF17
@1C40 ACC00104
@1C41 900B883A
@1C42 2008D43A
@1C43 9C000017
@1C44 80214E80
@1C45 B806D43A
@1C46 813FFFCC
@1C47 1105883A
@1C48 10F9883A
@1C49 E02ED43A
@1C4A B53FE736
@1C4B AF000115
@1C4C D8C00017
@1C4D D9000517
@1C4E 18C00104
@1C4F D8C00015
@1C50 D8C00117
@1C51 18C00104
@1C52 D8C00115
@1C53 D8C00017
@1C54 193FB136
@1C55 D8C00217
@1C56 00C00C0E
@1C57 D8C00317
@1C58 18BFFF17
@1C59 1D7FFF04
@1C5A 10000326
@1C5B 00000706
@1C5C A8800017
@1C5D 1000051E
@1C5E D8C00217
@1C5F AD7FFF04
@1C60 18FFFFC4
@1C61 D8C00215
@1C62 183FF91E
@1C63 D8C00617
@1C64 D9000217
@1C65 1805883A
@1C66 19000415
@1C67 DFC01017
@1C68 DF000F17
@1C69 DDC00E17
@1C6A DD800D17
@1C6B DD400C17
